UUID,file_path
MD2005H677,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H677/hb0677f.pdf
MD2005H677,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H677/hb0677t.pdf
MD2005H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H687/hb0687f.pdf
MD2005H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H687/hb0687t.pdf
MD2005H723,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H723/hb0723f.pdf
MD2005H723,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H723/hb0723t.pdf
MD2005H746,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H746/hb0746f.pdf
MD2005H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H80/hb0080f.pdf
MD2005H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H80/hb0080t.pdf
MD2005H962,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H962/hb0962f.pdf
MD2005HJR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005HJR4/hj0004f.pdf
MD2005S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S10/sb0010f.pdf
MD2005S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S10/sb0010t.pdf
MD2005S287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S287/sb0287f.pdf
MD2005S287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S287/sb0287t.pdf
MD2005S288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S288/sb0288f.pdf
MD2005S288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S288/sb0288t.pdf
MD2005S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S432/sb0432f.pdf
MD2005S444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S444/sb0444f.pdf
MD2005S444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S444/sb0444t.pdf
MD2005S462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S462/sb0462f.pdf
MD2005S478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S478/sb0478e.pdf
MD2005S478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S478/sb0478f.pdf
MD2005S478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S478/sb0478t.pdf
MD2005S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S63/sb0063f.pdf
MD2005S677,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S677/sb0677f.pdf
MD2005S700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S700/sb0700f.pdf
MD2005S700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S700/sb0700t.pdf
MD2005S849,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S849/sb0849e.pdf
MD2005S849,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S849/sb0849f.pdf
MD2005S849,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S849/sb0849t.pdf
MD2005S9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005S9/sb0009f.pdf
MD2006H112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H112/hb0112f.pdf
MD2006H1194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1194/hb1194f.pdf
MD2006H1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1212/hb1212f.pdf
MD2006H1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1368/hb1368e.pdf
MD2006H1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1368/hb1368f.pdf
MD2006H1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1368/hb1368t.pdf
MD2006H1406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1406/hb1406f.pdf
MD2006H1519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1519/hb1519f.pdf
MD2006H157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H157/hb0157f.pdf
MD2006H1580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1580/hb1580f.pdf
MD2006H1582,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1582/hb1582f.pdf
MD2006H1589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1589/hb1589f.pdf
MD2006H1674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1674/hb1674f.pdf
MD2006H1674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H1674/hb1674t.pdf
MD2006H244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H244/hb0244f.pdf
MD2006H244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H244/hb0244t.pdf
MD2006H280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H280/hb0280f.pdf
MD2006H470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H470/hb0470f.pdf
MD2006H49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H49/hb0049f.pdf
MD2006H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H539/hb0539e.pdf
MD2006H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H539/hb0539f.pdf
MD2006H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H539/hb0539t.pdf
MD2006H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H603/hb0603f.pdf
MD2006H8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H8/hb0008f.pdf
MD2006H800,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H800/hb0800f.pdf
MD2006H800,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H800/hb0800t.pdf
MD2006H855,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H855/hb0855f.pdf
MD2006H857,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006H857/hb0857f.pdf
MD2006S101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S101/sb0101f.pdf
MD2006S101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S101/sb0101t.pdf
MD2006S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S121/sb0121f.pdf
MD2006S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S121/sb0121t.pdf
MD2006S124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S124/sb0124f.pdf
MD2006S124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S124/sb0124t.pdf
MD2006S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S129/sb0129f.pdf
MD2006S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S129/sb0129t.pdf
MD2006S461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S461/sb0461e.pdf
MD2006S461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S461/sb0461f.pdf
MD2006S461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S461/sb0461t.pdf
MD2006S681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S681/sb0681f.pdf
MD2006S712,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S712/sb0712f.pdf
MD2006S712,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S712/sb0712t.pdf
MD2006S713,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S713/sb0713f.pdf
MD2006S776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S776/sb0776f.pdf
MD2006S776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S776/sb0776t.pdf
