UUID,file_path
MS2001H372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H372/HB0372IN.pdf
MS2001H375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H375/HB0375IN.pdf
MS2001H4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H4/HB0004IN.pdf
MS2001H404,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H404/HB0404IN.pdf
MS2001H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H5/HB0005IN.pdf
MS2001H541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H541/HB0541IN.pdf
MS2001H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H569/HB0569IN.pdf
MS2001H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H6/HB0006IN.pdf
MS2001H685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H685/HB0685SG.pdf
MS2001H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H686/HB0686IN.pdf
MS2001H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H687/HB0687IN.pdf
MS2001H7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H7/HB0007IN.pdf
MS2001H710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H710/HB0710IN.pdf
MS2001H764,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H764/HB0764IN.pdf
MS2001H790,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H790/HB0790IN.pdf
MS2001H792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H792/HB0792IN.pdf
MS2001H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H827/HB0827IN.pdf
MS2001H866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H866/HB0866IN.pdf
MS2001H9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H9/HB0009IN.pdf
MS2001H913,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H913/HB0913IN.pdf
MS2001H931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H931/HB0931IN.pdf
MS2001H934,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H934/HB0934IN.pdf
MS2001H955,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H955/HB0955SG.pdf
MS2001H992,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H992/HB0992IN.pdf
MS2001HC19,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001HC19/HC0019IN.pdf
MS2001HC31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001HC31/HC0031IN.pdf
MS2001HC41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001HC41/HC0041IN.pdf
MS2001HC47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001HC47/HC0047IN.pdf
MS2001S2033,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2033/SB2033IN.pdf
MS2001S2051,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2051/SB2051IN.pdf
MS2001S2234,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2234/SB2234IN.pdf
MS2001S2245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2245/SB2245IN.pdf
MS2001S2425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2425/SB2425IN.pdf
MS2001S2522,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2522/SB2522SG.pdf
MS2001S2523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2523/SB2523SG.pdf
MS2001S2533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2533/SB2533IN.pdf
MS2001S2545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2545/SB2545IN.pdf
MS2001S2561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2561/SB2561IN.pdf
MS2001S2562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2562/SB2562IN.pdf
MS2001S2563,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2563/SB2563IN.pdf
MS2001S2612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2612/SB2612IN.pdf
MS2001S2613,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2613/SB2613IN.pdf
MS2001S2624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2624/SB2624IN.pdf
MS2001S2763,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2763/SB2763IN.pdf
MS2001S2845,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S2845/SB2845IN.pdf
MS2001S3003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001S3003/SB3003IN.pdf
MS2001SC505,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001SC505/SC0505IN.pdf
MS2002H1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1015/HB1015IN.pdf
MS2002H1061,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1061/HB1061IN.pdf
MS2002H1063,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1063/HB1063IN.pdf
MS2002H1073,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1073/HB1073PS.pdf
MS2002H120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H120/HB0120IN.pdf
MS2002H1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1218/HB1218IN.pdf
MS2002H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1231/HB1231IN.pdf
MS2002H1241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1241/HB1241IN.pdf
MS2002H1276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1276/HB1276IN.pdf
MS2002H1288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1288/HB1288IN.pdf
MS2002H1311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1311/HB1311IN.pdf
MS2002H1352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1352/HB1352IN.pdf
MS2002H1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1368/HB1368IN.pdf
MS2002H1371,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1371/HB1371IN.pdf
MS2002H1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1401/HB1401IN.pdf
MS2002H1409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1409/HB1409CS.pdf
MS2002H1432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1432/HB1432IN.pdf
MS2002H1445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1445/HB1445SG.pdf
MS2002H1511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1511/HB1511IN.pdf
MS2002H1548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1548/HB1548SG.pdf
MS2002H1608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H1608/HB1608IN.pdf
MS2002H2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H2/HB0002IN.pdf
MS2002H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H200/HB0200IN.pdf
MS2002H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H201/HB0201PS.pdf
MS2002H301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H301/HB0301IN.pdf
MS2002H333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H333/HB0333IN.pdf
MS2002H355,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H355/HB0355IN.pdf
MS2002H372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H372/HB0372IN.pdf
MS2002H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H383/HB0383IN.pdf
MS2002H40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H40/HB0040IN.pdf
MS2002H408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H408/HB0408IN.pdf
MS2002H459,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H459/HB0459IN.pdf
MS2002H462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H462/HB0462IN.pdf
MS2002H470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H470/HB0470IN.pdf
MS2002H523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H523/HB0523IN.pdf
MS2002H530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H530/HB0530IN.pdf
MS2002H547,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H547/HB0547IN.pdf
MS2002H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H603/HB0603IN.pdf
MS2002H752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H752/HB0752IN.pdf
MS2002H765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H765/HB0765IN.pdf
MS2002H773,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H773/HB0773IN.pdf
MS2002H788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H788/HB0788IN.pdf
MS2002H8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H8/HB0008IN.pdf
MS2002H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H80/HB0080IN.pdf
MS2002H801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H801/HB0801IN.pdf
MS2002H808,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H808/HB0808IN.pdf
MS2002H832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H832/HB0832PS.pdf
MS2002H833,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H833/HB0833SG.pdf
MS2002H924,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H924/HB0924IN.pdf
MS2002H990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002H990/HB0990IN.pdf
MS2002HC12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002HC12/HC0012IN.pdf
MS2002HC29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002HC29/HC0029IN.pdf
MS2002HC49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002HC49/HC0049IN.pdf
MS2002HC51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002HC51/HC0051IN.pdf
MS2002HC65,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002HC65/HC0065IN.pdf
MS2002S2102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2102/SB2102IN.pdf
MS2002S2126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2126/SB2126IN.pdf
MS2002S2127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2127/SB2127IN.pdf
MS2002S2227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2227/SB2227IN.pdf
MS2002S2366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2366/SB2366SG.pdf
MS2002S2377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2377/SB2377IN.pdf
MS2002S2380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2380/SB2380SG.pdf
MS2002S2382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2382/SB2382SG.pdf
MS2002S2383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2383/SB2383SG.pdf
MS2002S2427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2427/SB2427IN.pdf
MS2002S2445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2445/SB2445IN.pdf
MS2002S2503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2503/SB2503IN.pdf
MS2002S2589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2589/SB2589IN.pdf
MS2002S2590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2590/SB2590IN.pdf
MS2002S2687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2687/SB2687IN.pdf
MS2002S2717,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2717/SB2717IN.pdf
MS2002S2874,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2874/SB2874IN.pdf
MS2002S2876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2876/SB2876IN.pdf
MS2002S2970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2970/SB2970PS.pdf
MS2002S2984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2984/SB2984IN.pdf
MS2002S2995,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S2995/SB2995IN.pdf
MS2002S3022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S3022/SB3022IN.pdf
MS2002S3034,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S3034/SB3034IN.pdf
MS2002S3042,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S3042/SB3042IN.pdf
MS2002S3062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002S3062/SB3062IN.pdf
MS2002SC517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002SC517/SC0517IN.pdf
MS2002SC546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2002SC546/SC0546IN.pdf
MS2003H1043,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1043/HB1043IN.pdf
MS2003H1139,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1139/HB1139IN.pdf
MS2003H1146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1146/HB1146CS.pdf
MS2003H1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1178/HB1178SG.pdf
MS2003H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1246/HB1246IN.pdf
MS2003H1248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1248/HB1248IN.pdf
MS2003H126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H126/HB0126IN.pdf
MS2003H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1281/HB1281IN.pdf
MS2003H1296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1296/HB1296IN.pdf
MS2003H1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1299/HB1299IN.pdf
MS2003H1385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1385/HB1385IN.pdf
MS2003H1396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1396/HB1396IN.pdf
MS2003H1423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H1423/HB1423IN.pdf
MS2003H16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H16/HB0016IN.pdf
MS2003H161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H161/HB0161IN.pdf
MS2003H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H180/HB0180IN.pdf
MS2003H202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H202/HB0202IN.pdf
MS2003H204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H204/HB0204IN.pdf
MS2003H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H224/HB0224IN.pdf
MS2003H241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H241/HB0241IN.pdf
MS2003H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H317/HB0317IN.pdf
MS2003H326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H326/HB0326IN.pdf
MS2003H355,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H355/HB0355IN.pdf
MS2003H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H385/HB0385IN.pdf
MS2003H410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H410/HB0410IN.pdf
MS2003H436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H436/HB0436IN.pdf
MS2003H451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H451/HB0451IN.pdf
MS2003H462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H462/HB0462IN.pdf
MS2003H475,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H475/HB0475IN.pdf
MS2003H491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H491/HB0491IN.pdf
MS2003H498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H498/HB0498IN.pdf
MS2003H547,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H547/HB0547IN.pdf
MS2003H564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H564/HB0564IN.pdf
MS2003H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H586/HB0586IN.pdf
MS2003H716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H716/HB0716IN.pdf
MS2003H756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H756/HB0756IN.pdf
MS2003H801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H801/HB0801IN.pdf
MS2003H931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H931/HB0931IN.pdf
MS2003H968,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003H968/HB0968SG.pdf
MS2003S2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2011/SB2011IN.pdf
MS2003S2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2017/SB2017IN.pdf
MS2003S2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2019/SB2019IN.pdf
MS2003S2031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2031/SB2031IN.pdf
MS2003S2045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2045/SB2045IN.pdf
MS2003S2233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2233/SB2233IN.pdf
MS2003S2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2237/SB2237IN.pdf
MS2003S2611,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2611/SB2611IN.pdf
MS2003S2641,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2641/SB2641IN.pdf
MS2003S2668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2668/SB2668IN.pdf
MS2003S2714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2714/SB2714IN.pdf
MS2003S2809,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2809/SB2809IN.pdf
MS2003S2821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2821/SB2821PS.pdf
