UUID,file_path
OR2001H2602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2602/OR2001H2602.pdf
OR2001H2615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2615/OR2001H2615.pdf
OR2001H2620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2620/OR2001H2620.pdf
OR2001H2650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2650/OR2001H2650.pdf
OR2001H2666,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2666/OR2001H2666.pdf
OR2001H2674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2674/OR2001H2674.pdf
OR2001H2802,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2802/OR2001H2802.pdf
OR2001H3232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3232/OR2001H3232.pdf
OR2001H3333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3333/OR2001H3333.pdf
OR2001H3431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3431/OR2001H3431.pdf
OR2001H3595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3595/OR2001H3595.pdf
OR2001H3742,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3742/OR2001H3742.pdf
OR2001H3865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3865/OR2001H3865.pdf
OR2001H3866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3866/OR2001H3866.pdf
OR2001H3867,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3867/OR2001H3867.pdf
OR2001H3869,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3869/OR2001H3869.pdf
OR2001H3870,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H3870/OR2001H3870.pdf
OR2001HJM21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001HJM21/OR2001HJM21.pdf
OR2001HJR10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001HJR10/OR2001HJR10.pdf
OR2001HJR14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001HJR14/OR2001HJR14.pdf
OR2001HJR59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001HJR59/OR2001HJR59.pdf
OR2001S158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S158/OR2001S158.pdf
OR2001S182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S182/OR2001S182.pdf
OR2001S192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S192/OR2001S192.pdf
OR2001S457,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S457/OR2001S457.pdf
OR2001S503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S503/OR2001S503.pdf
OR2001S551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S551/OR2001S551.pdf
OR2001S692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S692/OR2001S692.pdf
OR2001S747,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S747/OR2001S747.pdf
OR2001S752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S752/OR2001S752.pdf
OR2001S777,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S777/OR2001S777.pdf
OR2001S834,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001S834/OR2001S834.pdf
OR2001SJRR20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001SJRR20/OR2001SJRR20.pdf
OR2003H2142,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2142/OR2003H2142.pdf
OR2003H2145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2145/OR2003H2145.pdf
OR2003H2146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2146/OR2003H2146.pdf
OR2003H2378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2378/OR2003H2378.pdf
OR2003H2752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2752/OR2003H2752.pdf
OR2003H2813,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2813/OR2003H2813.pdf
OR2003H2825,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2825/OR2003H2825.pdf
OR2003H2827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H2827/OR2003H2827.pdf
OR2003H3173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H3173/OR2003H3173.pdf
OR2003H3304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H3304/OR2003H3304.pdf
OR2003H3498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H3498/OR2003H3498.pdf
OR2003H3499,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003H3499/OR2003H3499.pdf
OR2003HJR22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003HJR22/OR2003HJR22.pdf
OR2003S132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S132/OR2003S132.pdf
OR2003S140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S140/OR2003S140.pdf
OR2003S318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S318/OR2003S318.pdf
OR2003S319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S319/OR2003S319.pdf
OR2003S380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S380/OR2003S380.pdf
OR2003S513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S513/OR2003S513.pdf
OR2003S531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S531/OR2003S531.pdf
OR2003S552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S552/OR2003S552.pdf
OR2003S768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003S768/OR2003S768.pdf
OR2003SJRR19,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003SJRR19/OR2003SJRR19.pdf
OR2003SJRR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2003SJRR9/OR2003SJRR9.pdf
OR2005H2167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2167/OR2005H2167.pdf
OR2005H2168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2168/OR2005H2168.pdf
OR2005H2169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2169/OR2005H2169.pdf
OR2005H2504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2504/OR2005H2504.pdf
OR2005H2551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2551/OR2005H2551.pdf
OR2005H2583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2583/OR2005H2583.pdf
OR2005H2614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2614/OR2005H2614.pdf
OR2005H2760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2760/OR2005H2760.pdf
OR2005H2841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H2841/OR2005H2841.pdf
OR2005H3021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3021/OR2005H3021.pdf
OR2005H3090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3090/OR2005H3090.pdf
OR2005H3128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3128/OR2005H3128.pdf
OR2005H3293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3293/OR2005H3293.pdf
OR2005H3342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3342/OR2005H3342.pdf
OR2005H3372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005H3372/OR2005H3372.pdf
OR2005S1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005S1015/OR2005S1015.pdf
OR2005S1033,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2005S1033/OR2005S1033.pdf
OR2007H2061,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2061/OR2007H2061.pdf
OR2007H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2080/OR2007H2080.pdf
OR2007H2082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2082/OR2007H2082.pdf
OR2007H2084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2084/OR2007H2084.pdf
OR2007H2594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2594/OR2007H2594.pdf
OR2007H2598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2598/OR2007H2598.pdf
OR2007H2605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2605/OR2007H2605.pdf
OR2007H2680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2680/OR2007H2680.pdf
OR2007H2762,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2762/OR2007H2762.pdf
OR2007H2900,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2900/OR2007H2900.pdf
OR2007H2910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H2910/OR2007H2910.pdf
OR2007H3040,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3040/OR2007H3040.pdf
OR2007H3070,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3070/OR2007H3070.pdf
OR2007H3222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3222/OR2007H3222.pdf
OR2007H3270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3270/OR2007H3270.pdf
OR2007H3296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3296/OR2007H3296.pdf
OR2007H3325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3325/OR2007H3325.pdf
OR2007H3471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3471/OR2007H3471.pdf
OR2007H3554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007H3554/OR2007H3554.pdf
OR2007HJR43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007HJR43/OR2007HJR43.pdf
OR2007S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S10/OR2007S10.pdf
OR2007S422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S422/OR2007S422.pdf
OR2007S468,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S468/OR2007S468.pdf
OR2007S497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S497/OR2007S497.pdf
OR2007S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S53/OR2007S53.pdf
OR2007S685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S685/OR2007S685.pdf
OR2007S74,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S74/OR2007S74.pdf
OR2007S742,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S742/OR2007S742.pdf
OR2007S77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S77/OR2007S77.pdf
OR2007S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S78/OR2007S78.pdf
OR2007S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S79/OR2007S79.pdf
OR2007S876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S876/OR2007S876.pdf
OR2007S974,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S974/OR2007S974.pdf
OR2007S975,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007S975/OR2007S975.pdf
OR2007SJRR11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2007SJRR11/OR2007SJRR11.pdf
OR2009H2095,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2095/OR2009H2095.pdf
OR2009H2386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2386/OR2009H2386.pdf
OR2009H2387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2387/OR2009H2387.pdf
OR2009H2511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2511/OR2009H2511.pdf
OR2009H2580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2580/OR2009H2580.pdf
OR2009H2588,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2588/OR2009H2588.pdf
OR2009H2621,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2621/OR2009H2621.pdf
OR2009H2657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2657/OR2009H2657.pdf
OR2009H2667,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2667/OR2009H2667.pdf
OR2009H2846,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H2846/OR2009H2846.pdf
OR2009H3084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3084/OR2009H3084.pdf
OR2009H3172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3172/OR2009H3172.pdf
OR2009H3237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3237/OR2009H3237.pdf
OR2009H3240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3240/OR2009H3240.pdf
OR2009H3430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3430/OR2009H3430.pdf
OR2009H3432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3432/OR2009H3432.pdf
OR2009H3433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3433/OR2009H3433.pdf
OR2009H3434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3434/OR2009H3434.pdf
OR2009H3451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009H3451/OR2009H3451.pdf
OR2009HJR5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009HJR5/OR2009HJR5.pdf
OR2009S326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S326/OR2009S326.pdf
OR2009S353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S353/OR2009S353.pdf
OR2009S365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S365/OR2009S365.pdf
OR2009S412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S412/OR2009S412.pdf
OR2009S413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S413/OR2009S413.pdf
OR2009S565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S565/OR2009S565.pdf
OR2009S647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S647/OR2009S647.pdf
OR2009S757,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S757/OR2009S757.pdf
OR2009S774,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009S774/OR2009S774.pdf
OR2009SJRR12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009SJRR12/OR2009SJRR12.pdf
OR2009SJRR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2009SJRR3/OR2009SJRR3.pdf
OR2011H2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2018/OR2011H2018.pdf
OR2011H2031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2031/OR2011H2031.pdf
OR2011H2249,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2249/OR2011H2249.pdf
OR2011H2421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2421/OR2011H2421.pdf
OR2011H2426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2426/OR2011H2426.pdf
OR2011H2430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2430/OR2011H2430.pdf
OR2011H2449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2449/OR2011H2449.pdf
OR2011H2492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2492/OR2011H2492.pdf
OR2011H2890,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H2890/OR2011H2890.pdf
OR2011H3092,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H3092/OR2011H3092.pdf
OR2011H3357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H3357/OR2011H3357.pdf
OR2011H3406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H3406/OR2011H3406.pdf
OR2011H3576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011H3576/OR2011H3576.pdf
OR2011HJR7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011HJR7/OR2011HJR7.pdf
OR2011S652,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011S652/OR2011S652.pdf
OR2011S671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011S671/OR2011S671.pdf
OR2011S832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011S832/OR2011S832.pdf
OR2011S866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011S866/OR2011S866.pdf
OR2011S918,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011S918/OR2011S918.pdf
OR2011SJR39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2011SJR39/OR2011SJR39.pdf
OR2013H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H2288/OR2013H2288.pdf
OR2013H2351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H2351/OR2013H2351.pdf
OR2013H2405,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H2405/OR2013H2405.pdf
OR2013H2635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H2635/OR2013H2635.pdf
OR2013H2738,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H2738/OR2013H2738.pdf
OR2013H3289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H3289/OR2013H3289.pdf
OR2013H3304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013H3304/OR2013H3304.pdf
OR2013HJR32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013HJR32/OR2013HJR32.pdf
OR2013S146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013S146/OR2013S146.pdf
OR2013SJR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2013SJR3/OR2013SJR3.pdf
