UUID,file_path
ND2013H1361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1361/13-0525-02000.pdf
ND2013H1397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1397/13-8239-04000.pdf
ND2013H1400,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1400/13-0371-02000.pdf
ND2013H1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1401/13-8232-02000.pdf
ND2013H1418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1418/13-0625-01000.pdf
ND2013S2213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2213/13-8228-03000.pdf
ND2013S2318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2318/13-8238-03000.pdf
ND2013S2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2343/13-8237-01000.pdf
ND2013S2347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2347/13-0747-03000.pdf
ND2013S2369,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2369/13-8257-06000.pdf
ND2013S2374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013S2374/13-8236-03000.pdf
