UUID,file_path
MO2006H1573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1573/4328L.02I.pdf
MO2006H1631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1631/4857L.01I.pdf
MO2006H1695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1695/3768L.01I.pdf
MO2006H1702,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1702/4920L.01I.pdf
MO2006H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1743/4985L.01I.pdf
MO2006H1765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1765/4583L.01I.pdf
MO2006H1875,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1875/5165L.02I.pdf
MO2006H1964,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1964/5219L.01I.pdf
MO2006H1982,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1982/5566L.01I.pdf
MO2006H1994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1994/5554L.01I.pdf
MO2006H2081,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H2081/5612L.01I.pdf
MO2006H2090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H2090/5644L.02I.pdf
MO2006H2093,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H2093/5672L.01I.pdf
MO2006H2147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H2147/5695L.01I.pdf
MO2006H2158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H2158/5726L.01I.pdf
MO2006S1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S1014/SB1014.pdf
MO2006S1098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S1098/SB1098.pdf
MO2006S1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S1125/SB1125.pdf
MO2006S1133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S1133/SB1133.pdf
MO2006S661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S661/SB661.pdf
MO2006S726,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S726/SB726.pdf
MO2006S730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S730/SB730.pdf
MO2006S801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S801/SB801.pdf
MO2006S859,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006S859/SB859.pdf
MO2007H1044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H1044/2120L.02C.pdf
MO2007H1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H1059/2432L.01I.pdf
MO2007H138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H138/0360L.01I.pdf
MO2007H158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H158/0469L.01I.pdf
MO2007H289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H289/0814L.01I.pdf
MO2007H349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H349/1017L.01I.pdf
MO2007H538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H538/1221L.01I.pdf
MO2007H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H548/1242L.01I.pdf
MO2007H58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H58/0184L.01I.pdf
MO2007H64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H64/0446L.01I.pdf
MO2007H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H67/0407L.01I.pdf
MO2007H721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H721/1703L.01I.pdf
MO2007H834,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H834/2026L.01I.pdf
MO2007H845,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H845/1774L.06P.pdf
MO2007H867,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H867/1895L.01I.pdf
MO2007H876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H876/1963L.01I.pdf
MO2007H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H894/2096S.04C.pdf
MO2007H922,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007H922/1781L.01I.pdf
MO2007HJR38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007HJR38/2799L.01I.pdf
MO2007S138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S138/SB138.pdf
MO2007S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S229/SB229.pdf
MO2007S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S37/SB37.pdf
MO2007S409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S409/SB409.pdf
MO2007S410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S410/SB410.pdf
MO2007S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S438/SB438.pdf
MO2007S565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S565/SB565.pdf
MO2007S586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S586/SB586.pdf
MO2007S587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S587/SB587.pdf
MO2007S596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S596/SB596.pdf
MO2007S710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007S710/SB710.pdf
MO2007SJRR28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2007SJRR28/SJR28.pdf
MO2008H1310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1310/3340L.01P.pdf
MO2008H1317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1317/3272L.01I.pdf
MO2008H1456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1456/3645L.01I.pdf
MO2008H1522,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1522/3142L.01I.pdf
MO2008H1647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1647/3715L.01I.pdf
MO2008H1719,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1719/3170L.01I.pdf
MO2008H1821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1821/4215L.01I.pdf
MO2008H1822,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1822/4370L.01I.pdf
MO2008H1968,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H1968/4354L.01I.pdf
MO2008H2062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2062/4411S.06C.pdf
MO2008H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2080/5031L.01I.pdf
MO2008H2085,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2085/4335L.01I.pdf
MO2008H2087,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2087/3203L.01I.pdf
MO2008H2088,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2088/3255L.01I.pdf
MO2008H2114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2114/4460L.06P.pdf
MO2008H2160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2160/4553L.02I.pdf
MO2008H2187,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2187/3817L.02I.pdf
MO2008H2262,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2262/4598L.01I.pdf
MO2008H2321,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2321/5371S.04C.pdf
MO2008H2425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2425/5428L.01I.pdf
MO2008H2497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2497/5260L.01I.pdf
MO2008H2541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2541/5587L.01I.pdf
MO2008H2592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008H2592/4533L.02I.pdf
MO2008HJR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008HJR48/3572L.02P.pdf
MO2008S1082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1082/SB1082.pdf
MO2008S1083,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1083/SB1083.pdf
MO2008S1236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1236/SB1236.pdf
MO2008S1245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1245/SB1245.pdf
MO2008S1251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1251/SB1251.pdf
MO2008S1252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1252/SB1252.pdf
MO2008S1267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S1267/SB1267.pdf
MO2008S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S796/SB796.pdf
MO2008S797,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S797/SB797.pdf
MO2008S853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S853/SB853.pdf
MO2008S989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2008S989/SB989.pdf
MO2009H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H1000/1251L.02I.pdf
MO2009H1099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H1099/2450L.01I.pdf
MO2009H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H1100/2416L.02I.pdf
MO2009H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H115/0555L.01I.pdf
MO2009H1161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H1161/2472L.01I.pdf
MO2009H1165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H1165/2438L.01I.pdf
MO2009H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H173/0775L.01I.pdf
MO2009H192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H192/0507L.01I.pdf
MO2009H284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H284/1052L.01I.pdf
MO2009H421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H421/1196L.01I.pdf
MO2009H452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H452/0297L.01I.pdf
MO2009H462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H462/1198L.01I.pdf
MO2009H466,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H466/1197L.01I.pdf
MO2009H49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H49/0275L.01I.pdf
MO2009H499,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H499/1035L.01I.pdf
MO2009H534,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H534/1381L.01I.pdf
MO2009H543,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H543/0550L.01I.pdf
MO2009H551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H551/1523L.01I.pdf
MO2009H568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H568/1597L.03P.pdf
MO2009H571,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H571/1635L.01I.pdf
MO2009H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H587/0031L.01I.pdf
MO2009H59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H59/0265L.01I.pdf
MO2009H613,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H613/1695L.03C.pdf
MO2009H638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H638/0677L.01I.pdf
MO2009H648,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H648/0342L.05I.pdf
MO2009H649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H649/1791L.02I.pdf
MO2009H670,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H670/1639L.01I.pdf
MO2009H676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H676/0623L.01I.pdf
MO2009H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H681/1769L.02C.pdf
MO2009H693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H693/1504L.01I.pdf
MO2009H709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H709/1237L.01T.pdf
MO2009H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H733/1910L.01I.pdf
MO2009H749,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H749/1741L.01I.pdf
MO2009H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H771/1429L.01I.pdf
MO2009H772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H772/1793L.01I.pdf
MO2009H865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H865/1877L.01I.pdf
MO2009H982,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H982/2281L.01I.pdf
MO2009H997,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009H997/2309L.01I.pdf
MO2009HJR31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009HJR31/0987L.01I.pdf
MO2009HJR34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009HJR34/1422L.01I.pdf
MO2009HJR37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009HJR37/2344L.01P.pdf
MO2009HJR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009HJR9/0770L.05C.pdf
MO2009S106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S106/SB106.pdf
MO2009S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S14/SB14.pdf
MO2009S145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S145/SB145.pdf
MO2009S21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S21/SB21.pdf
MO2009S22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S22/SB22.pdf
MO2009S434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S434/SB434.pdf
MO2009S523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S523/SB523.pdf
MO2009S532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S532/SB532.pdf
MO2009S70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S70/SB70.pdf
MO2009S74,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S74/SB74.pdf
MO2009S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2009S95/SB95.pdf
MO2010H1403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1403/3990L.01I.pdf
MO2010H1428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1428/3752L.01I.pdf
MO2010H1470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1470/3394L.01I.pdf
MO2010H1490,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1490/3110L.03I.pdf
MO2010H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1497/4103L.03P.pdf
MO2010H1524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1524/4001S.08T.pdf
MO2010H1527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1527/3041L.01I.pdf
MO2010H1531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1531/3639L.01I.pdf
MO2010H1547,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1547/3943L.01I.pdf
MO2010H1556,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1556/3284L.01I.pdf
MO2010H1560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1560/3625L.01I.pdf
MO2010H1579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1579/4039L.01I.pdf
MO2010H1728,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1728/4030L.01I.pdf
MO2010H1765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1765/4310L.01I.pdf
MO2010H1836,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1836/3821L.01I.pdf
MO2010H1839,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1839/3824L.01I.pdf
MO2010H1952,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1952/4721L.01I.pdf
MO2010H1966,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1966/4527S.10C.pdf
MO2010H1982,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H1982/4488L.02I.pdf
MO2010H2030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2030/4343L.02I.pdf
MO2010H2149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2149/4584L.01I.pdf
MO2010H2153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2153/5043L.01I.pdf
MO2010H2195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2195/5069L.01I.pdf
MO2010H2210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2210/4265L.01I.pdf
MO2010H2220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2220/5167L.01P.pdf
MO2010H2238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2238/5243L.01I.pdf
MO2010H2260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2260/5135L.01I.pdf
MO2010H2281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2281/4921L.01I.pdf
MO2010H2282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2282/4096L.01I.pdf
MO2010H2294,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2294/5319L.01P.pdf
MO2010H2315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010H2315/5352L.01I.pdf
