UUID,file_path
KY2002H703,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H703/KY2002H703_HB703_bill.pdf
KY2002H770,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H770/KY2002H770_HB770_bill.pdf
KY2002S128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002S128/KY2002S128_SB128_bill.pdf
KY2002S228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002S228/KY2002S228_SB228_bill.pdf
KY2002S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002S69/KY2002S69_SB69_bill.pdf
KY2002S77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002S77/KY2002S77_SB77_bill.pdf
KY2002S99,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002S99/KY2002S99_SB99_bill.pdf
KY2003H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H122/KY2003H122_HB122_bill.pdf
KY2003H136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H136/KY2003H136_HB136_bill.pdf
KY2003H175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H175/KY2003H175_HB175_bill.pdf
KY2003H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H230/KY2003H230_HB230_bill.pdf
KY2003H231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H231/KY2003H231_HB231_bill.pdf
KY2003H232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H232/KY2003H232_HB232_bill.pdf
KY2003H315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H315/KY2003H315_HB315_bill.pdf
KY2003H350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H350/KY2003H350_HB350_bill.pdf
KY2003H352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H352/KY2003H352_HB352_bill.pdf
KY2003H353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H353/KY2003H353_HB353_bill.pdf
KY2003H361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H361/KY2003H361_HB361_bill.pdf
KY2003H363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H363/KY2003H363_HB363_bill.pdf
KY2003H426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H426/KY2003H426_HB426_bill.pdf
KY2003H502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003H502/KY2003H502_HB502_bill.pdf
KY2003S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003S161/KY2003S161_SB161_bill.pdf
KY2003S192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003S192/KY2003S192_SB192_bill.pdf
KY2003S59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2003S59/KY2003S59_SB59_bill.pdf
KY2004H184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H184/KY2004H184_HB184_bill.pdf
KY2004H208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H208/KY2004H208_HB208_bill.pdf
KY2004H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H209/KY2004H209_HB209_bill.pdf
KY2004H210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H210/KY2004H210_HB210_bill.pdf
KY2004H211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H211/KY2004H211_HB211_bill.pdf
KY2004H306,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H306/KY2004H306_HB306_bill.pdf
KY2004H344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H344/KY2004H344_HB344_bill.pdf
KY2004H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H382/KY2004H382_HB382_bill.pdf
KY2004H387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H387/KY2004H387_HB387_bill.pdf
KY2004H398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H398/KY2004H398_HB398_bill.pdf
KY2004H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H428/KY2004H428_HB428_bill.pdf
KY2004H50,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H50/KY2004H50_HB50_bill.pdf
KY2004H538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H538/KY2004H538_HB538_bill.pdf
KY2004H552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H552/KY2004H552_HB552_bill.pdf
KY2004H557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H557/KY2004H557_HB557_bill.pdf
KY2004H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004H68/KY2004H68_HB68_bill.pdf
KY2004S283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2004S283/KY2004S283_SB283_bill.pdf
KY2005H141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H141/KY2005H141_HB141_bill.pdf
KY2005H147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H147/KY2005H147_HB147_bill.pdf
KY2005H26,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H26/KY2005H26_HB26_bill.pdf
KY2005H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H266/KY2005H266_HB266_bill.pdf
KY2005H326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H326/KY2005H326_HB326_bill.pdf
KY2005H384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005H384/KY2005H384_HB384_bill.pdf
KY2005S127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005S127/KY2005S127_SB127_bill.pdf
KY2005S177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005S177/KY2005S177_SB177_bill.pdf
KY2005S183,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005S183/KY2005S183_SB183_bill.pdf
KY2005S22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005S22/KY2005S22_SB22_bill.pdf
KY2005S7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2005S7/KY2005S7_SB7_bill.pdf
KY2006H135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H135/KY2006H135_HB135_bill.pdf
KY2006H301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H301/KY2006H301_HB301_bill.pdf
KY2006H332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H332/KY2006H332_HB332_bill.pdf
KY2006H361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H361/KY2006H361_HB361_bill.pdf
KY2006H419,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H419/KY2006H419_HB419_bill.pdf
KY2006H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H423/KY2006H423_HB423_bill.pdf
KY2006H464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H464/KY2006H464_HB464_bill.pdf
KY2006H480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H480/KY2006H480_HB480_bill.pdf
KY2006H519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H519/KY2006H519_HB519_bill.pdf
KY2006H647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H647/KY2006H647_HB647_bill.pdf
KY2006H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H657/KY2006H657_HB657_bill.pdf
KY2006H706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H706/KY2006H706_HB706_bill.pdf
KY2006H754,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006H754/KY2006H754_HB754_bill.pdf
KY2006S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006S121/KY2006S121_SB121_bill.pdf
KY2006S168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006S168/KY2006S168_SB168_bill.pdf
KY2006S184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006S184/KY2006S184_SB184_bill.pdf
KY2006S251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2006S251/KY2006S251_SB251_bill.pdf
KY2007H131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H131/KY2007H131_HB131_bill.pdf
KY2007H135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H135/KY2007H135_HB135_bill.pdf
KY2007H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H224/KY2007H224_HB224_bill.pdf
KY2007H36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H36/KY2007H36_HB36_bill.pdf
KY2007H374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H374/KY2007H374_HB374_bill.pdf
KY2007H387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H387/KY2007H387_HB387_bill.pdf
KY2007H405,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H405/KY2007H405_HB405_bill.pdf
KY2007H415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H415/KY2007H415_HB415_bill.pdf
KY2007H432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H432/KY2007H432_HB432_bill.pdf
KY2007H476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H476/KY2007H476_HB476_bill.pdf
KY2007H483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H483/KY2007H483_HB483_bill.pdf
KY2007H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H501/KY2007H501_HB501_bill.pdf
KY2007H542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H542/KY2007H542_HB542_bill.pdf
KY2007H550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H550/KY2007H550_HB550_bill.pdf
KY2007H66,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H66/KY2007H66_HB66_bill.pdf
KY2007H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H67/KY2007H67_HB67_bill.pdf
KY2007H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007H70/KY2007H70_HB70_bill.pdf
KY2007S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S121/KY2007S121_SB121_bill.pdf
KY2007S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S15/KY2007S15_SB15_bill.pdf
KY2007S194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S194/KY2007S194_SB194_bill.pdf
KY2007S211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S211/KY2007S211_SB211_bill.pdf
KY2007S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S53/KY2007S53_SB53_bill.pdf
KY2007S54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2007S54/KY2007S54_SB54_bill.pdf
KY2008H138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H138/KY2008H138_08RS_hb138_bill.pdf
KY2008H176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H176/KY2008H176_08RS_hb176_bill.pdf
KY2008H178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H178/KY2008H178_08RS_hb178_bill.pdf
KY2008H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H18/KY2008H18_08RS_hb18_bill.pdf
KY2008H213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H213/KY2008H213_08RS_hb213_bill.pdf
KY2008H360,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H360/KY2008H360_08RS_hb360_bill.pdf
KY2008H370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H370/KY2008H370_08RS_hb370_bill.pdf
KY2008H400,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H400/KY2008H400_08RS_hb400_bill.pdf
KY2008H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H423/KY2008H423_08RS_hb423_bill.pdf
KY2008H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H479/KY2008H479_08RS_hb479_bill.pdf
KY2008H560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H560/KY2008H560_08RS_hb560_bill.pdf
KY2008H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H70/KY2008H70_08RS_hb70_bill.pdf
KY2008H726,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008H726/KY2008H726_08RS_hb726_bill.pdf
KY2008HCR43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008HCR43/KY2008HCR43_08RS_hcr43_bill.pdf
KY2008S194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008S194/KY2008S194_08RS_sb194_bill.pdf
KY2008S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008S5/KY2008S5_08RS_sb5_bill.pdf
KY2008S62,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2008S62/KY2008S62_08RS_sb62_bill.pdf
KY2009H128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H128/KY2009H128_09RS_hb128_bill.pdf
KY2009H133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H133/KY2009H133_09RS_hb133_bill.pdf
KY2009H155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H155/KY2009H155_09RS_hb155_bill.pdf
KY2009H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H17/KY2009H17_09RS_hb17_bill.pdf
KY2009H170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H170/KY2009H170_09RS_hb170_bill.pdf
KY2009H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H196/KY2009H196_09RS_hb196_bill.pdf
KY2009H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H201/KY2009H201_09RS_hb201_bill.pdf
KY2009H207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H207/KY2009H207_09RS_hb207_bill.pdf
KY2009H246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H246/KY2009H246_09RS_hb246_bill.pdf
KY2009H263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H263/KY2009H263_09RS_hb263_bill.pdf
KY2009H406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H406/KY2009H406_09RS_hb406_bill.pdf
KY2009H451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H451/KY2009H451_09RS_hb451_bill.pdf
KY2009H486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H486/KY2009H486_09RS_hb486_bill.pdf
KY2009H50,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H50/KY2009H50_09RS_hb50_bill.pdf
KY2009H52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H52/KY2009H52_09RS_hb52_bill.pdf
KY2009H56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H56/KY2009H56_09RS_hb56_bill.pdf
KY2009H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009H70/KY2009H70_09RS_hb70_bill.pdf
KY2009HCR69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009HCR69/KY2009HCR69_09RS_hcr69_bill.pdf
KY2009S109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009S109/KY2009S109_09RS_sb109_bill.pdf
KY2009S124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009S124/KY2009S124_09RS_sb124_bill.pdf
KY2009S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009S126/KY2009S126_09RS_sb126_bill.pdf
KY2009S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009S129/KY2009S129_09RS_sb129_bill.pdf
KY2009S130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2009S130/KY2009S130_09RS_sb130_bill.pdf
KY2010H134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H134/KY2010H134_10RS_hb134_bill.pdf
KY2010H152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H152/KY2010H152_10RS_hb152_bill.pdf
KY2010H162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H162/KY2010H162_10RS_hb162_bill.pdf
KY2010H191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H191/KY2010H191_10RS_hb191_bill.pdf
KY2010H212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H212/KY2010H212_10RS_hb212_bill.pdf
KY2010H247,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H247/KY2010H247_10RS_hb247_bill.pdf
KY2010H249,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H249/KY2010H249_10RS_hb249_bill.pdf
KY2010H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H382/KY2010H382_10RS_hb382_bill.pdf
KY2010H542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H542/KY2010H542_10RS_hb542_bill.pdf
KY2010H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H70/KY2010H70_10RS_hb70_bill.pdf
KY2010H97,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010H97/KY2010H97_10RS_hb97_bill.pdf
KY2010HCR7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010HCR7/KY2010HCR7_10RS_hcr7_bill.pdf
KY2010S128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010S128/KY2010S128_10RS_sb128_bill.pdf
KY2010S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010S129/KY2010S129_10RS_sb129_bill.pdf
KY2010S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2010S53/KY2010S53_10RS_sb53_bill.pdf
KY2011H192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H192/KY2011H192_11RS_hb192_bill.pdf
