UUID,file_path
OH2002H14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H14/hb14_00_IN.pdf
OH2002H140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H140/hb140_00_IN.pdf
OH2002H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H22/hb22_00_IN.pdf
OH2002H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H23/hb23_00_IN.pdf
OH2002H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H296/hb296_00_IN.pdf
OH2002H406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H406/hb406_05_EN.pdf
OH2002H462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H462/hb462_00_IN.pdf
OH2002H566,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H566/hb566_01_RH.pdf
OH2002H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H586/hb586_00_IN.pdf
OH2002H59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H59/hb59_00_IN.pdf
OH2002H87,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H87/hb87_00_IN.pdf
OH2002H92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H92/hb92_00_IN.pdf
OH2002S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002S102/sb102_00_IN.pdf
OH2002S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002S13/sb13_01_RS.pdf
OH2002S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002S185/sb185_00_IN.pdf
OH2002S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002S6/sb6_00_IN.pdf
OH2003H262,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003H262/hb262_05_EN.pdf
OH2003H297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003H297/hb297_00_IN.pdf
OH2003H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003H336/hb336_00_IN.pdf
OH2003H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003H358/hb358_00_IN.pdf
OH2003H90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003H90/hb90_02_PH.pdf
OH2003S167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003S167/sb167_00_IN.pdf
OH2003S52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2003S52/sb52_00_IN.pdf
OH2004H262,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004H262/hb262_05_EN.pdf
OH2004H297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004H297/hb297_00_IN.pdf
OH2004H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004H336/hb336_00_IN.pdf
OH2004H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004H358/hb358_00_IN.pdf
OH2004H90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004H90/hb90_02_PH.pdf
OH2004S117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004S117/sb117_00_IN.pdf
OH2004S167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004S167/sb167_00_IN.pdf
OH2004S52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2004S52/sb52_00_IN.pdf
OH2005H129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H129/hb129_00_IN.pdf
OH2005H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H194/hb194_00_IN.pdf
OH2005H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H224/hb224_00_IN.pdf
OH2005H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H3/hb3_07_EN.pdf
OH2005H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H31/hb31_00_IN.pdf
OH2005H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H312/hb312_06_EN.pdf
OH2005H319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005H319/hb319_00_IN.pdf
OH2005S101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005S101/sb101_00_IN.pdf
OH2005S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005S3/sb3_00_IN.pdf
OH2005S36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005S36/sb36_00_IN.pdf
OH2005S45,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005S45/sb45_00_IN.pdf
OH2005S77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2005S77/sb77_00_IN.pdf
OH2006H129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H129/hb129_00_IN.pdf
OH2006H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H194/hb194_00_IN.pdf
OH2006H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H224/hb224_00_IN.pdf
OH2006H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H3/hb3_07_EN.pdf
OH2006H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H31/hb31_00_IN.pdf
OH2006H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H312/hb312_06_EN.pdf
OH2006H319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H319/hb319_00_IN.pdf
OH2006H526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H526/hb526_00_IN.pdf
OH2006H592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H592/hb592_00_IN.pdf
OH2006H666,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006H666/hb666_00_IN.pdf
OH2006S101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S101/sb101_00_IN.pdf
OH2006S284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S284/sb284_00_IN.pdf
OH2006S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S3/sb3_00_IN.pdf
OH2006S350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S350/sb350_00_IN.pdf
OH2006S36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S36/sb36_00_IN.pdf
OH2006S45,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S45/sb45_00_IN.pdf
OH2006S77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2006S77/sb77_00_IN.pdf
OH2007H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2007H336/hb336_00_IN.pdf
OH2007S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2007S202/sb202_00_IN.pdf
OH2008H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008H336/hb336_00_IN.pdf
OH2008H350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008H350/hb350_05_EN.pdf
OH2008H457,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008H457/hb457_00_IN.pdf
OH2008H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008H524/hb524_00_IN.pdf
OH2008HJR6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008HJR6/hjr6_00_IN.pdf
OH2008HJR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008HJR9/hjr9_00_IN.pdf
OH2008S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008S202/sb202_00_IN.pdf
OH2008S286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008S286/sb286_05_EN.pdf
OH2008S299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008S299/sb299_00_IN.pdf
OH2008S380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2008S380/sb380_05_EN.pdf
OH2009H260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2009H260/hb260_02_PH.pdf
OH2009H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2009H358/hb358_00_IN.pdf
OH2009H92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2009H92/hb92_00_IN.pdf
OH2009S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2009S61/sb61_00_IN.pdf
OH2009S8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2009S8/sb8_02_PS.pdf
OH2010H260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H260/hb260_02_PH.pdf
OH2010H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H358/hb358_00_IN.pdf
OH2010H458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H458/hb458_00_IN.pdf
OH2010H48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H48/hb48_05_EN.pdf
OH2010H504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H504/hb504_02_PH.pdf
OH2010H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H539/hb539_00_IN.pdf
OH2010H92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010H92/hb92_00_IN.pdf
OH2010S8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2010S8/sb8_02_PS.pdf
OH2012H159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H159/hb159_03_RS.pdf
OH2012H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H194/hb194_06_EN.pdf
OH2012H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H224/hb224_06_EN.pdf
OH2012H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H266/hb266_00_IN.pdf
OH2012H29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H29/hb29_05_EN.pdf
OH2012H291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H291/hb291_00_IN.pdf
OH2012H318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H318/hb318_06_EN.pdf
OH2012H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H358/hb358_00_IN.pdf
OH2012H369,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H369/hb369_04_EN.pdf
OH2012H378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H378/hb378_00_IN.pdf
OH2012H391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H391/hb391_00_IN.pdf
OH2012H76,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012H76/hb76_00_IN.pdf
OH2012S148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012S148/sb148_02_PS.pdf
OH2012S217,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012S217/sb217_00_IN.pdf
OH2012S227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012S227/sb227_00_IN.pdf
OH2012S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2012S269/sb269_00_IN.pdf
OH2013HJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2013HJR2/hjr2_00_IN.pdf
OH2013S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2013S193/sb193_06_EN.pdf
OH2014H13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H13/hb13_00_IN.pdf
OH2014H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H21/hb21_00_IN.pdf
OH2014H214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H214/hb214_00_IN.pdf
OH2014H240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H240/hb240_00_IN.pdf
OH2014H250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H250/hb250_00_IN.pdf
OH2014H263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H263/hb263_00_IN.pdf
OH2014H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H266/hb266_00_IN.pdf
OH2014H269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H269/hb269_00_IN.pdf
OH2014H305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H305/hb305_00_IN.pdf
OH2014H78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014H78/hb78_00_IN.pdf
OH2014HCR61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014HCR61/hcr61_00_IN.pdf
OH2014HJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014HJR2/hjr2_00_IN.pdf
OH2014S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S10/sb10_05_EN.pdf
OH2014S109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S109/sb109_05_EN.pdf
OH2014S110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S110/sb110_00_IN.pdf
OH2014S146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S146/sb146_01_RCS.pdf
OH2014S175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S175/sb175_00_IN.pdf
OH2014S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S193/sb193_06_EN.pdf
OH2014S20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S20/sb20_00_IN.pdf
OH2014S205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S205/sb205_05_EN.pdf
OH2014S216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S216/sb216_05_EN.pdf
OH2014S238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S238/sb238_05_EN.pdf
OH2014S35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S35/sb35_00_IN.pdf
OH2014S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2014S47/sb47_05_EN.pdf
