UUID,file_path
VT2011H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H257/H-0257%20As%20Introduced.pdf
VT2011H298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H298/H-0298%20As%20Introduced.pdf
VT2011H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H317/H-0317%20As%20Introduced.pdf
VT2011H337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H337/H-0337%20As%20Introduced.pdf
VT2011H357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H357/H-0357%20As%20Introduced.pdf
VT2011H364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H364/H-0364%20As%20Introduced.pdf
VT2011S31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011S31/S-0031%20As%20Introduced.pdf
VT2012H103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H103/H-0103%20As%20Introduced.pdf
VT2012H241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H241/H-0241%20As%20Introduced.pdf
VT2012H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H25/H-0025%20As%20Introduced.pdf
VT2012H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H334/H-0334%20As%20Introduced.pdf
VT2012H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H336/H-0336%20As%20Introduced.pdf
VT2012H337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H337/H-0337%20As%20Introduced.pdf
VT2012H364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H364/H-0364%20As%20Introduced.pdf
VT2012H374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H374/H-0374%20As%20Introduced.pdf
VT2012H742,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2012H742/H-0742%20As%20Introduced.pdf
VT2013H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013H22/H-0022%20As%20Introduced.pdf
VT2013H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013H23/H-0023%20As%20Introduced.pdf
VT2013H42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013H42/H-0042%20As%20Introduced.pdf
VT2013H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013H67/H-0067%20As%20Introduced.pdf
VT2013S51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013S51/ACT0057%20As%20Enacted.pdf
VT2013S86,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2013S86/ACT0020%20As%20Enacted.pdf
VT2014H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2014H21/H-0021%20As%20Introduced.pdf
VT2014H42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2014H42/H-0042%20As%20Introduced.pdf
VT2014H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2014H67/H-0067%20As%20Introduced.pdf
