UUID,file_path
LA2001H378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H378/5779.pdf
LA2001H401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H401/5834.pdf
LA2001H401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H401/5835.pdf
LA2001H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H428/5901.pdf
LA2001H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H429/5902.pdf
LA2001H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H429/5903.pdf
LA2001H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H429/5904.pdf
LA2001H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H429/817545.pdf
LA2001H443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H443/5941.pdf
LA2001H459,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H459/5978.pdf
LA2001H460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H460/5982.pdf
LA2001H460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H460/5983.pdf
LA2001H527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H527/6129.pdf
LA2001H530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H530/6137.pdf
LA2001H54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H54/6161.pdf
LA2001H557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H557/6200.pdf
LA2001H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H561/6208.pdf
LA2001H620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H620/6347.pdf
LA2001H655,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H655/6445.pdf
LA2001H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H656/6446.pdf
LA2001H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H656/6447.pdf
LA2001H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H656/6448.pdf
LA2001H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H656/816997.pdf
LA2001H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H657/6449.pdf
LA2001H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H657/6450.pdf
LA2001H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H657/6451.pdf
LA2001H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H657/817039.pdf
LA2001H706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H706/6569.pdf
LA2001H826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H826/6838.pdf
LA2001H900,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H900/7000.pdf
LA2001H900,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H900/7001.pdf
LA2001H913,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H913/7031.pdf
LA2001HCR37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001HCR37/7633.pdf
LA2001S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S126/8498.pdf
LA2001S180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S180/8602.pdf
LA2001S186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S186/8610.pdf
LA2001S241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S241/8731.pdf
LA2001S241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S241/8732.pdf
LA2001S271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S271/8801.pdf
LA2001S316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S316/8890.pdf
LA2001S407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S407/9092.pdf
LA2001S541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S541/9382.pdf
LA2001S656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S656/9599.pdf
LA2001S68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S68/9652.pdf
LA2001S68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S68/9653.pdf
LA2001S72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001S72/9746.pdf
LA2002H83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2002H83/181904.pdf
LA2002H83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2002H83/181905.pdf
LA2002H83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2002H83/181906.pdf
LA2002H83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2002H83/818147.pdf
LA2003H1038,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1038/182785.pdf
LA2003H104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H104/182789.pdf
LA2003H1058,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1058/182835.pdf
LA2003H1069,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1069/182863.pdf
LA2003H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1211/183205.pdf
LA2003H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1211/183206.pdf
LA2003H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1211/183207.pdf
LA2003H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1211/183208.pdf
LA2003H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1211/819414.pdf
LA2003H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1283/183359.pdf
LA2003H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1283/183360.pdf
LA2003H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1283/183361.pdf
LA2003H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1283/818705.pdf
LA2003H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1354/183546.pdf
LA2003H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1354/183547.pdf
LA2003H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1354/183548.pdf
LA2003H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1354/818551.pdf
LA2003H1358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1358/183554.pdf
LA2003H1358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1358/183555.pdf
LA2003H1358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1358/183556.pdf
LA2003H1358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1358/183557.pdf
LA2003H1358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1358/818706.pdf
LA2003H154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H154/183979.pdf
LA2003H154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H154/183980.pdf
LA2003H154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H154/183981.pdf
LA2003H154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H154/819348.pdf
LA2003H155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H155/184005.pdf
LA2003H1594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1594/184100.pdf
LA2003H1594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1594/184101.pdf
LA2003H1594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1594/184102.pdf
LA2003H1594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1594/184103.pdf
LA2003H1594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1594/818510.pdf
LA2003H1610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1610/184130.pdf
LA2003H1610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1610/184131.pdf
LA2003H1620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1620/184155.pdf
LA2003H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1688/184326.pdf
LA2003H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1688/184327.pdf
LA2003H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1688/184328.pdf
LA2003H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H1688/819364.pdf
LA2003H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H180/184583.pdf
LA2003H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H180/184584.pdf
LA2003H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H180/184585.pdf
LA2003H286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H286/185393.pdf
LA2003H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H324/185480.pdf
LA2003H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H324/185481.pdf
LA2003H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H324/185482.pdf
LA2003H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H324/818529.pdf
LA2003H502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H502/185880.pdf
LA2003H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H524/185934.pdf
LA2003H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H591/186088.pdf
LA2003H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H591/186089.pdf
LA2003H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H591/186090.pdf
LA2003H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H591/818956.pdf
LA2003H679,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H679/186271.pdf
LA2003H679,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H679/186272.pdf
LA2003H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H681/186275.pdf
LA2003H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H735/186415.pdf
LA2003H861,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H861/186702.pdf
LA2003H94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H94/186895.pdf
LA2003H961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H961/186956.pdf
LA2003H961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H961/186957.pdf
LA2003H961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H961/186958.pdf
LA2003H961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003H961/818899.pdf
LA2003HCR28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003HCR28/187397.pdf
LA2003HCR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003HCR4/187426.pdf
LA2003HCR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003HCR4/187427.pdf
LA2003HCR40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003HCR40/187428.pdf
LA2003HCR40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003HCR40/187429.pdf
LA2003S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S11/188245.pdf
LA2003S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S11/188246.pdf
LA2003S159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S159/188436.pdf
LA2003S30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S30/188764.pdf
LA2003S30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S30/188765.pdf
LA2003S501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S501/189297.pdf
LA2003S509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S509/189314.pdf
LA2003S51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S51/189315.pdf
LA2003S539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S539/189363.pdf
LA2003S539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S539/189364.pdf
LA2003S563,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S563/189410.pdf
LA2003S589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S589/189461.pdf
LA2003S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S6/189488.pdf
LA2003S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S6/189489.pdf
LA2003S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S6/189490.pdf
LA2003S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S6/189491.pdf
LA2003S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S6/819130.pdf
LA2003S661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S661/189613.pdf
LA2003S662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S662/189614.pdf
LA2003S882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S882/190148.pdf
LA2003S882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S882/190149.pdf
LA2003S882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S882/190150.pdf
LA2003S882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S882/819052.pdf
LA2003S984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2003S984/190378.pdf
LA2004H1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1031/271342.pdf
LA2004H1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1031/271343.pdf
LA2004H1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1031/283577.pdf
LA2004H1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1031/820840.pdf
LA2004H1138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1138/271508.pdf
LA2004H1155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1155/271536.pdf
LA2004H1204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1204/271607.pdf
LA2004H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H122/271629.pdf
LA2004H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H122/281063.pdf
LA2004H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1304/271751.pdf
LA2004H135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H135/271813.pdf
LA2004H136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H136/271829.pdf
LA2004H138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H138/271859.pdf
LA2004H144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H144/272126.pdf
LA2004H1444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1444/272133.pdf
LA2004H1444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1444/272134.pdf
LA2004H1450,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1450/272144.pdf
LA2004H1450,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1450/272145.pdf
LA2004H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1636/272409.pdf
LA2004H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1636/281775.pdf
LA2004H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1636/283168.pdf
LA2004H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1636/820579.pdf
LA2004H1657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1657/272438.pdf
LA2004H1657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1657/281779.pdf
LA2004H1657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1657/281958.pdf
LA2004H1657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1657/284121.pdf
LA2004H1657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1657/820965.pdf
LA2004H1709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1709/281217.pdf
LA2004H1709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H1709/281218.pdf
LA2004H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H180/272520.pdf
LA2004H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H180/272521.pdf
LA2004H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H180/283183.pdf
LA2004H180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H180/820796.pdf
LA2004H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H382/272868.pdf
LA2004H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H382/279980.pdf
LA2004H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H382/284139.pdf
LA2004H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H382/820896.pdf
LA2004H534,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H534/273152.pdf
LA2004H535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H535/273153.pdf
LA2004H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H548/273178.pdf
LA2004H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H548/273179.pdf
LA2004H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H548/283212.pdf
