UUID,file_path
MI2001S359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S359/2001-SIB-0359_v1.txt
MI2001S376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S376/2001-SIB-0376_v1.txt
MI2001S386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S386/2001-SIB-0386_v1.txt
MI2001S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S438/2001-SIB-0438_v1.txt
MI2001S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S439/2001-SIB-0439_v1.txt
MI2001S440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S440/2001-SIB-0440_v1.txt
MI2001S441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S441/2001-SIB-0441_v1.txt
MI2001S442,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S442/2001-SIB-0442_v1.txt
MI2001S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S443/2001-SIB-0443_v1.txt
MI2001S508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S508/2001-SIB-0508_v1.txt
MI2001S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S60/2001-SIB-0060_v1.txt
MI2001S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S61/2001-SIB-0061_v1.txt
MI2001S673,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S673/2001-SIB-0673_v1.txt
MI2001S676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S676/2001-SIB-0676_v1.txt
MI2001S760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S760/2001-SIB-0760_v1.txt
MI2002H4054,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4054/2001-HIB-4054_v1.txt
MI2002H4055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4055/2001-HIB-4055_v1.txt
MI2002H4105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4105/2001-HIB-4105_v1.txt
MI2002H4149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4149/2001-HIB-4149_v1.txt
MI2002H4161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4161/2001-HIB-4161_v1.txt
MI2002H4162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4162/2001-HIB-4162_v1.txt
MI2002H4238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4238/2001-HIB-4238_v1.txt
MI2002H4351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4351/2001-HIB-4351_v1.txt
MI2002H4353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4353/2001-HIB-4353_v1.txt
MI2002H4354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4354/2001-HIB-4354_v1.txt
MI2002H4381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4381/2001-HIB-4381_v1.txt
MI2002H4414,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4414/2001-HIB-4414_v1.txt
MI2002H4415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4415/2001-HIB-4415_v1.txt
MI2002H4445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4445/2001-HIB-4445_v1.txt
MI2002H4554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4554/2001-HIB-4554_v1.txt
MI2002H4628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4628/2001-HIB-4628_v1.txt
MI2002H4629,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4629/2001-HIB-4629_v1.txt
MI2002H4642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4642/2001-HIB-4642_v1.txt
MI2002H4652,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4652/2001-HIB-4652_v1.txt
MI2002H4838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4838/2001-HIB-4838_v1.txt
MI2002H4864,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4864/2001-HIB-4864_v1.txt
MI2002H4865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4865/2001-HIB-4865_v1.txt
MI2002H4866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4866/2001-HIB-4866_v1.txt
MI2002H4867,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4867/2001-HIB-4867_v1.txt
MI2002H4915,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H4915/2001-HIB-4915_v1.txt
MI2002H5031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5031/2001-HIB-5031_v1.txt
MI2002H5057,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5057/2001-HIB-5057_v1.txt
MI2002H5074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5074/2001-HIB-5074_v1.txt
MI2002H5075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5075/2001-HIB-5075_v1.txt
MI2002H5079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5079/2001-HIB-5079_v1.txt
MI2002H5116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5116/2001-HIB-5116_v1.txt
MI2002H5216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5216/2001-HIB-5216_v1.txt
MI2002H5237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5237/2001-HIB-5237_v1.txt
MI2002H5335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5335/2001-HIB-5335_v1.txt
MI2002H5604,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5604/2002-HIB-5604_v1.txt
MI2002H5610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H5610/2002-HIB-5610_v1.txt
MI2002H6181,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002H6181/2002-HIB-6181_v1.txt
MI2002S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S14/2001-SIB-0014_v1.txt
MI2002S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S188/2001-SIB-0188_v1.txt
MI2002S200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S200/2001-SIB-0200_v1.txt
MI2002S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S201/2001-SIB-0201_v1.txt
MI2002S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S202/2001-SIB-0202_v1.txt
MI2002S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S203/2001-SIB-0203_v1.txt
MI2002S250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S250/2001-SIB-0250_v1.txt
MI2002S251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S251/2001-SIB-0251_v1.txt
MI2002S259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S259/2001-SIB-0259_v1.txt
MI2002S260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S260/2001-SIB-0260_v1.txt
MI2002S359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S359/2001-SIB-0359_v1.txt
MI2002S376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S376/2001-SIB-0376_v1.txt
MI2002S386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S386/2001-SIB-0386_v1.txt
MI2002S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S438/2001-SIB-0438_v1.txt
MI2002S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S439/2001-SIB-0439_v1.txt
MI2002S440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S440/2001-SIB-0440_v1.txt
MI2002S441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S441/2001-SIB-0441_v1.txt
MI2002S442,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S442/2001-SIB-0442_v1.txt
MI2002S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S443/2001-SIB-0443_v1.txt
MI2002S508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S508/2001-SIB-0508_v1.txt
MI2002S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S60/2001-SIB-0060_v1.txt
MI2002S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S61/2001-SIB-0061_v1.txt
MI2002S673,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S673/2001-SIB-0673_v1.txt
MI2002S676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2002S676/2001-SIB-0676_v1.txt
MI2003H4057,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4057/2003-HIB-4057_v1.txt
MI2003H4058,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4058/2003-HIB-4058_v1.txt
MI2003H4157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4157/2003-HIB-4157_v1.txt
MI2003H4203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4203/2003-HIB-4203_v1.txt
MI2003H4239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4239/2003-HIB-4239_v1.txt
MI2003H4275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4275/2003-HIB-4275_v1.txt
MI2003H4303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4303/2003-HIB-4303_v1.txt
MI2003H4304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4304/2003-HIB-4304_v1.txt
MI2003H4467,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4467/2003-HIB-4467_v1.txt
MI2003H4601,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4601/2003-HEBS-4601_v3.txt
MI2003H4602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4602/2003-HIB-4602_v1.txt
MI2003H4626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4626/2003-HIB-4626_v1.txt
MI2003H4767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4767/2003-HIB-4767_v1.txt
MI2003H4780,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4780/2003-HIB-4780_v1.txt
MI2003H4795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4795/2003-HIB-4795_v1.txt
MI2003H4820,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4820/2003-HEBS-4820_v3.txt
MI2003H4821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4821/2003-HEBH-4821_v2.txt
MI2003H4822,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4822/2003-HEBS-4822_v3.txt
MI2003H4823,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4823/2003-HEBS-4823_v3.txt
MI2003H4824,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4824/2003-HEBS-4824_v3.txt
MI2003H4825,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4825/2003-HEBS-4825_v3.txt
MI2003H4826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4826/2003-HEBS-4826_v3.txt
MI2003H4981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4981/2003-HIB-4981_v1.txt
MI2003H4988,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4988/2003-HIB-4988_v1.txt
MI2003H4989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4989/2003-HIB-4989_v1.txt
MI2003H4990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4990/2003-HIB-4990_v1.txt
MI2003H4991,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4991/2003-HIB-4991_v1.txt
MI2003H4992,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4992/2003-HIB-4992_v1.txt
MI2003H4993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4993/2003-HIB-4993_v1.txt
MI2003H4994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4994/2003-HIB-4994_v1.txt
MI2003H4995,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4995/2003-HIB-4995_v1.txt
MI2003H4996,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H4996/2003-HIB-4996_v1.txt
MI2003H5086,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003H5086/2003-HEBH-5086_v2.txt
MI2003S120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S120/2003-SIB-0120_v1.txt
MI2003S141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S141/2003-SIB-0141_v1.txt
MI2003S149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S149/2003-SIB-0149_v1.txt
MI2003S152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S152/2003-SIB-0152_v1.txt
MI2003S310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S310/2003-SIB-0310_v1.txt
MI2003S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S333/2003-SIB-0333_v1.txt
MI2003S350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S350/2003-SCB-0350_v4.txt
MI2003S396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S396/2003-SIB-0396_v1.txt
MI2003S397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S397/2003-SEBH-0397_v3.txt
MI2003S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S40/2003-SIB-0040_v1.txt
MI2003S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S432/2003-SCB-0432_v4.txt
MI2003S699,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S699/2003-SIB-0699_v1.txt
MI2003S719,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S719/2003-SIB-0719_v1.txt
MI2003S845,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S845/2003-SEBH-0845_v3.txt
MI2003S877,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2003S877/2003-SEBH-0877_v3.txt
MI2004H4057,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4057/2003-HIB-4057_v1.txt
MI2004H4058,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4058/2003-HIB-4058_v1.txt
MI2004H4157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4157/2003-HIB-4157_v1.txt
MI2004H4203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4203/2003-HIB-4203_v1.txt
MI2004H4239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4239/2003-HIB-4239_v1.txt
MI2004H4275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4275/2003-HIB-4275_v1.txt
MI2004H4303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4303/2003-HIB-4303_v1.txt
MI2004H4304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4304/2003-HIB-4304_v1.txt
MI2004H4467,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4467/2003-HIB-4467_v1.txt
MI2004H4602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4602/2003-HIB-4602_v1.txt
MI2004H4626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4626/2003-HIB-4626_v1.txt
MI2004H4767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4767/2003-HIB-4767_v1.txt
MI2004H4780,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4780/2003-HIB-4780_v1.txt
MI2004H4795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4795/2003-HIB-4795_v1.txt
MI2004H4821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4821/2003-HEBH-4821_v2.txt
MI2004H4827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4827/2003-HEBS-4827_v3.txt
MI2004H4828,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4828/2003-HEBS-4828_v3.txt
MI2004H4830,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4830/2003-HIB-4830_v1.txt
