UUID,file_path
MN2005H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H569/HF569_bill_2005.rtf
MN2005H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H587/HF587_bill_2005.rtf
MN2005H607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H607/HF607_bill_2005.rtf
MN2005H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H622/HF622_bill_2005.rtf
MN2005H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H686/HF686_bill_2005.rtf
MN2005H714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H714/HF714_bill_2005.rtf
MN2005H778,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H778/HF778_bill_2005.rtf
MN2005H812,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H812/HF812_bill_2005.rtf
MN2005H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H831/HF831_bill_2005.rtf
MN2005H865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H865/HF865_bill_2005.rtf
MN2005H874,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H874/HF874_bill_2005.rtf
MN2005H906,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H906/HF906_bill_2005.rtf
MN2005H95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H95/HF95_bill_2005.rtf
MN2005H963,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H963/HF963_bill_2005.rtf
MN2005H975,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H975/HF975_bill_2005.rtf
MN2005S1051,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1051/SF1051_NA_2005.rtf
MN2005S1086,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1086/SF1086_NA_2005.rtf
MN2005S111,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S111/SF111_NA_2005.rtf
MN2005S1292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1292/SF1292_NA_2005.rtf
MN2005S1315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1315/SF1315_NA_2005.rtf
MN2005S1316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1316/SF1316_NA_2005.rtf
MN2005S1317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1317/SF1317_NA_2005.rtf
MN2005S1389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1389/SF1389_NA_2005.rtf
MN2005S153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S153/SF153_NA_2005.rtf
MN2005S1551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1551/SF1551_NA_2005.rtf
MN2005S1570,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1570/SF1570_NA_2005.rtf
MN2005S1692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1692/SF1692_NA_2005.rtf
MN2005S1752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S1752/SF1752_NA_2005.rtf
MN2005S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S188/SF188_NA_2005.rtf
MN2005S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S289/SF289_NA_2005.rtf
MN2005S290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S290/SF290_NA_2005.rtf
MN2005S370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S370/SF370_NA_2005.rtf
MN2005S385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S385/SF385_NA_2005.rtf
MN2005S386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S386/SF386_NA_2005.rtf
MN2005S715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S715/SF715_NA_2005.rtf
MN2005S716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S716/SF716_NA_2005.rtf
MN2005S717,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S717/SF717_NA_2005.rtf
MN2005S827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S827/SF827_NA_2005.rtf
MN2005S852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S852/SF852_NA_2005.rtf
MN2005S858,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S858/SF858_NA_2005.rtf
MN2005S879,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S879/SF879_NA_2005.rtf
MN2005S923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S923/SF923_NA_2005.rtf
MN2005S959,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005S959/SF959_NA_2005.rtf
MN2006H1007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1007/HF1007_bill_2005.rtf
MN2006H1045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1045/HF1045_bill_2005.rtf
MN2006H1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1110/HF1110_bill_2005.rtf
MN2006H1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1145/HF1145_bill_2005.rtf
MN2006H1315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1315/HF1315_bill_2005.rtf
MN2006H1443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1443/HF1443_bill_2005.rtf
MN2006H1478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1478/HF1478_bill_2005.rtf
MN2006H1494,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1494/HF1494_bill_2005.rtf
MN2006H1567,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1567/HF1567_bill_2005.rtf
MN2006H1596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1596/HF1596_bill_2005.rtf
MN2006H1785,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H1785/HF1785_bill_2005.rtf
MN2006H2099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2099/HF2099_bill_2005.rtf
MN2006H2118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2118/HF2118_bill_2005.rtf
MN2006H2226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2226/HF2226_bill_2005.rtf
MN2006H2342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2342/HF2342_bill_2005.rtf
MN2006H2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2343/HF2343_bill_2005.rtf
MN2006H2575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2575/HF2575_bill_2006.rtf
MN2006H259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H259/HF259_bill_2005.rtf
MN2006H2608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2608/HF2608_bill_2006.rtf
MN2006H271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H271/HF271_bill_2005.rtf
MN2006H2862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H2862/HF2862_bill_2006.rtf
MN2006H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H292/HF292_bill_2005.rtf
MN2006H3018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3018/HF3018_bill_2006.rtf
MN2006H3021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3021/HF3021_bill_2006.rtf
MN2006H3022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3022/HF3022_bill_2006.rtf
MN2006H3110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3110/HF3110_bill_2006.rtf
MN2006H3160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3160/HF3160_bill_2006.rtf
MN2006H3369,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3369/HF3369_bill_2006.rtf
MN2006H3370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3370/HF3370_bill_2006.rtf
MN2006H3385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3385/HF3385_bill_2006.rtf
MN2006H3474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3474/HF3474_bill_2006.rtf
MN2006H3475,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3475/HF3475_bill_2006.rtf
MN2006H3632,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3632/HF3632_bill_2006.rtf
MN2006H3639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3639/HF3639_bill_2006.rtf
MN2006H3669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3669/HF3669_bill_2006.rtf
MN2006H3706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3706/HF3706_bill_2006.rtf
MN2006H3707,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3707/HF3707_bill_2006.rtf
MN2006H3715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3715/HF3715_bill_2006.rtf
MN2006H3716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3716/HF3716_bill_2006.rtf
MN2006H3724,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3724/HF3724_bill_2006.rtf
MN2006H3831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3831/HF3831_bill_2006.rtf
MN2006H3833,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3833/HF3833_bill_2006.rtf
MN2006H3865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H3865/HF3865_bill_2006.rtf
MN2006H4146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H4146/HF4146_bill_2006.rtf
MN2006H4179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H4179/HF4179_bill_2006.rtf
MN2006H545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H545/HF545_bill_2005.rtf
MN2006H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H569/HF569_bill_2005.rtf
MN2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H587/HF587_bill_2005.rtf
MN2006H607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H607/HF607_bill_2005.rtf
MN2006H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H622/HF622_bill_2005.rtf
MN2006H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H686/HF686_bill_2005.rtf
MN2006H714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H714/HF714_bill_2005.rtf
MN2006H778,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H778/HF778_bill_2005.rtf
MN2006H812,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H812/HF812_bill_2005.rtf
MN2006H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H831/HF831_bill_2005.rtf
MN2006H865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H865/HF865_bill_2005.rtf
MN2006H906,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H906/HF906_bill_2005.rtf
MN2006H95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H95/HF95_bill_2005.rtf
MN2006H963,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H963/HF963_bill_2005.rtf
MN2006H975,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006H975/HF975_bill_2005.rtf
MN2006S1051,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1051/SF1051_NA_2005.rtf
MN2006S111,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S111/SF111_NA_2005.rtf
MN2006S1292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1292/SF1292_NA_2005.rtf
MN2006S1315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1315/SF1315_NA_2005.rtf
MN2006S1316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1316/SF1316_NA_2005.rtf
MN2006S1317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1317/SF1317_NA_2005.rtf
MN2006S1389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1389/SF1389_NA_2005.rtf
MN2006S153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S153/SF153_NA_2005.rtf
MN2006S1551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1551/SF1551_NA_2005.rtf
MN2006S1570,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1570/SF1570_NA_2005.rtf
MN2006S1692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1692/SF1692_NA_2005.rtf
MN2006S1752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S1752/SF1752_NA_2005.rtf
MN2006S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S188/SF188_NA_2005.rtf
MN2006S2591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2591/SF2591_NA_2006.rtf
MN2006S2737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2737/SF2737_NA_2006.rtf
MN2006S2743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2743/SF2743_NA_2006.rtf
MN2006S2758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2758/SF2758_NA_2006.rtf
MN2006S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S289/SF289_NA_2005.rtf
MN2006S290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S290/SF290_NA_2005.rtf
MN2006S2948,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2948/SF2948_NA_2006.rtf
MN2006S2949,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2949/SF2949_NA_2006.rtf
MN2006S2976,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S2976/SF2976_NA_2006.rtf
MN2006S3038,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3038/SF3038_NA_2006.rtf
MN2006S3039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3039/SF3039_NA_2006.rtf
MN2006S3040,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3040/SF3040_NA_2006.rtf
MN2006S3180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3180/SF3180_NA_2006.rtf
MN2006S3252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3252/SF3252_NA_2006.rtf
MN2006S3303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3303/SF3303_NA_2006.rtf
MN2006S3363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3363/SF3363_NA_2006.rtf
MN2006S3364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3364/SF3364_NA_2006.rtf
MN2006S3387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3387/SF3387_NA_2006.rtf
MN2006S3434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3434/SF3434_NA_2006.rtf
MN2006S3460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3460/SF3460_NA_2006.rtf
MN2006S3467,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3467/SF3467_NA_2006.rtf
MN2006S3564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3564/SF3564_NA_2006.rtf
MN2006S3683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3683/SF3683_NA_2006.rtf
MN2006S3685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3685/SF3685_NA_2006.rtf
MN2006S3708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3708/SF3708_NA_2006.rtf
MN2006S3739,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3739/SF3739_NA_2006.rtf
MN2006S3774,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S3774/SF3774_NA_2006.rtf
MN2006S385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S385/SF385_NA_2005.rtf
MN2006S386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S386/SF386_NA_2005.rtf
MN2006S715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S715/SF715_NA_2005.rtf
MN2006S716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S716/SF716_NA_2005.rtf
MN2006S717,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S717/SF717_NA_2005.rtf
MN2006S827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S827/SF827_NA_2005.rtf
MN2006S852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S852/SF852_NA_2005.rtf
MN2006S858,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S858/SF858_NA_2005.rtf
MN2006S923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S923/SF923_NA_2005.rtf
MN2006S959,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2006S959/SF959_NA_2005.rtf
MN2007H1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1110/HF1110_bill_2007.rtf
MN2007H1117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1117/HF1117_bill_2007.rtf
MN2007H121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H121/HF121_bill_2007.rtf
MN2007H1223,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1223/HF1223_bill_2007.rtf
MN2007H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1246/HF1246_bill_2007.rtf
MN2007H1259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1259/HF1259_bill_2007.rtf
MN2007H1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1265/HF1265_bill_2007.rtf
MN2007H1480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1480/HF1480_bill_2007.rtf
MN2007H1546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1546/HF1546_bill_2008.rtf
MN2007H1670,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1670/HF1670_bill_2007.rtf
MN2007H1776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1776/HF1776_bill_2007.rtf
MN2007H1827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H1827/HF1827_bill_2007.rtf
MN2007H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H195/HF195_bill_2007.rtf
MN2007H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H200/HF200_bill_2007.rtf
MN2007H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H201/HF201_bill_2007.rtf
