UUID,file_path
NE2002L16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L16/NE2002L16_Intro.pdf
NE2002L251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L251/NE2002L251_Slip.pdf
NE2002L395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L395/NE2002L395_Intro.pdf
NE2002L454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L454/NE2002L454_Intro.pdf
NE2002L558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L558/NE2002L558_Intro.pdf
NE2002L559,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L559/NE2002L559_Intro.pdf
NE2002L561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L561/NE2002L561_Intro.pdf
NE2002L731,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L731/NE2002L731_Intro.pdf
NE2002L77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L77/NE2002L77_Intro.pdf
NE2002L926,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L926/NE2002L926_Intro.pdf
NE2002L935,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L935/NE2002L935_Slip.pdf
NE2002L975,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L975/NE2002L975_Intro.pdf
NE2002LR277CA,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002LR277CA/NE2002LR277CA_Intro.pdf
NE2002LR294CA,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002LR294CA/NE2002LR294CA_Intro.pdf
NE2002LR336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002LR336/NE2002LR336_Intro.pdf
NE2003L153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L153/NE2003L153_Intro.pdf
NE2003L228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L228/NE2003L228_Slip.pdf
NE2003L253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L253/NE2003L253_Intro.pdf
NE2003L352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L352/NE2003L352_Intro.pdf
NE2003L357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L357/NE2003L357_Slip.pdf
NE2003L358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L358/NE2003L358_Slip.pdf
NE2003L359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L359/NE2003L359_Slip.pdf
NE2003L503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L503/NE2003L503_Intro.pdf
NE2003L521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L521/NE2003L521_Slip.pdf
NE2003L537,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L537/NE2003L537_Slip.pdf
NE2003L548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L548/NE2003L548_Slip.pdf
NE2003L603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L603/NE2003L603_Intro.pdf
NE2003L605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L605/NE2003L605_Intro.pdf
NE2003L727,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003L727/NE2003L727_Slip.pdf
NE2003LR19CA,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2003LR19CA/NE2003LR19CA_Intro.pdf
NE2004L1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004L1168/NE2004L1168_Intro.pdf
NE2004L1177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004L1177/NE2004L1177_Intro.pdf
NE2004L352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004L352/NE2004L352_Intro.pdf
NE2004L503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004L503/NE2004L503_Intro.pdf
NE2004L727,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004L727/NE2004L727_Slip.pdf
NE2004LR222CA,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2004LR222CA/NE2004LR222CA_Intro.pdf
NE2005L290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L290/NE2005L290_Intro.pdf
NE2005L35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L35/NE2005L35_Intro.pdf
NE2005L36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L36/NE2005L36_Intro.pdf
NE2005L473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L473/NE2005L473_Intro.pdf
NE2005L477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L477/NE2005L477_Intro.pdf
NE2005L512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L512/NE2005L512_Intro.pdf
NE2005L53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L53/NE2005L53_Slip.pdf
NE2005L566,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2005L566/NE2005L566_Slip.pdf
NE2006L1013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L1013/NE2006L1013_Intro.pdf
NE2006L1102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L1102/NE2006L1102_Intro.pdf
NE2006L1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L1154/NE2006L1154_Intro.pdf
NE2006L1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L1246/NE2006L1246_Intro.pdf
NE2006L233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L233/NE2006L233_Intro.pdf
NE2006L682,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L682/NE2006L682_Slip.pdf
NE2006L788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L788/NE2006L788_Intro.pdf
NE2006L894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L894/NE2006L894_Intro.pdf
NE2006L972,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2006L972/NE2006L972_Intro.pdf
NE2007L17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L17/NE2007L17_Intro.pdf
NE2007L310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L310/NE2007L310_Intro.pdf
NE2007L394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L394/NE2007L394_Intro.pdf
NE2007L433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L433/NE2007L433_Intro.pdf
NE2007L44,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L44/NE2007L44_Slip.pdf
NE2007L460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L460/NE2007L460_Intro.pdf
NE2007L528,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L528/NE2007L528_Intro.pdf
NE2007L646,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L646/NE2007L646_Slip.pdf
NE2007L686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2007L686/NE2007L686_Intro.pdf
NE2008L1062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L1062/NE2008L1062_Intro.pdf
NE2008L1067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L1067/NE2008L1067_Slip.pdf
NE2008L17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L17/NE2008L17_Intro.pdf
NE2008L310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L310/NE2008L310_Intro.pdf
NE2008L394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L394/NE2008L394_Intro.pdf
NE2008L433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L433/NE2008L433_Intro.pdf
NE2008L460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L460/NE2008L460_Intro.pdf
NE2008L528,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L528/NE2008L528_Intro.pdf
NE2008L539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L539/NE2008L539_Intro.pdf
NE2008L686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L686/NE2008L686_Intro.pdf
NE2008L750,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L750/NE2008L750_Slip.pdf
NE2008L803,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L803/NE2008L803_Intro.pdf
NE2008L838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L838/NE2008L838_Slip.pdf
NE2008L856,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L856/NE2008L856_Slip.pdf
NE2008L857,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008L857/NE2008L857_Slip.pdf
NE2008LR225CA,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2008LR225CA/NE2008LR225CA_Intro.pdf
NE2009L125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L125/NE2009L125_Intro.pdf
NE2009L126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L126/NE2009L126_Intro.pdf
NE2009L324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L324/NE2009L324_Intro.pdf
NE2009L325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L325/NE2009L325_Slip.pdf
NE2009L362,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L362/NE2009L362_Intro.pdf
NE2009L382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L382/NE2009L382_Intro.pdf
NE2009L410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L410/NE2009L410_Intro.pdf
NE2009L501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L501/NE2009L501_Slip.pdf
NE2009L623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2009L623/NE2009L623_Intro.pdf
NE2010L1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L1003/NE2010L1003_Intro.pdf
NE2010L1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L1015/NE2010L1015_Intro.pdf
NE2010L125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L125/NE2010L125_Intro.pdf
NE2010L126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L126/NE2010L126_Intro.pdf
NE2010L324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L324/NE2010L324_Intro.pdf
NE2010L325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L325/NE2010L325_Slip.pdf
NE2010L382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L382/NE2010L382_Intro.pdf
NE2010L410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L410/NE2010L410_Intro.pdf
NE2010L777,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L777/NE2010L777_Intro.pdf
NE2010L794,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L794/NE2010L794_Intro.pdf
NE2010L850,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L850/NE2010L850_Intro.pdf
NE2010L852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L852/NE2010L852_Slip.pdf
NE2010L875,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L875/NE2010L875_Intro.pdf
NE2010L951,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2010L951/NE2010L951_Slip.pdf
NE2011L368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2011L368/NE2011L368_Slip.pdf
NE2011L399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2011L399/NE2011L399_Slip.pdf
NE2011L550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2011L550/NE2011L550_Slip.pdf
NE2012L161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L161/NE2012L161_Intro.pdf
NE2012L168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L168/NE2012L168_Intro.pdf
NE2012L169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L169/NE2012L169_Intro.pdf
NE2012L186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L186/NE2012L186_Intro.pdf
NE2012L214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L214/NE2012L214_Intro.pdf
NE2012L239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L239/NE2012L239_Intro.pdf
NE2012L365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L365/NE2012L365_Intro.pdf
NE2012L367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L367/NE2012L367_Intro.pdf
NE2012L368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L368/NE2012L368_Slip.pdf
NE2012L399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L399/NE2012L399_Slip.pdf
NE2012L449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L449/NE2012L449_Slip.pdf
NE2012L499,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L499/NE2012L499_Slip.pdf
NE2012L501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L501/NE2012L501_Intro.pdf
NE2012L503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L503/NE2012L503_Slip.pdf
NE2012L550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L550/NE2012L550_Slip.pdf
NE2012L583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L583/NE2012L583_Intro.pdf
NE2012L605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L605/NE2012L605_Intro.pdf
NE2012L631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L631/NE2012L631_Intro.pdf
NE2012L654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L654/NE2012L654_Intro.pdf
NE2012L757,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012L757/NE2012L757_Intro.pdf
NE2012LR245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2012LR245/NE2012LR245_Intro.pdf
NE2013L144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2013L144/NE2013L144_Slip.pdf
NE2013L450,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2013L450/NE2013L450_Intro.pdf
NE2013L56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2013L56/NE2013L56_Slip.pdf
NE2014L127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L127/NE2014L127_Intro.pdf
NE2014L144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L144/NE2014L144_Slip.pdf
NE2014L167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L167/NE2014L167_Intro.pdf
NE2014L183,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L183/NE2014L183_Intro.pdf
NE2014L188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L188/NE2014L188_Intro.pdf
NE2014L206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L206/NE2014L206_Intro.pdf
NE2014L219,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L219/NE2014L219_Intro.pdf
NE2014L235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L235/NE2014L235_Intro.pdf
NE2014L241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L241/NE2014L241_Intro.pdf
NE2014L271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L271/NE2014L271_Slip.pdf
NE2014L349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L349/NE2014L349_Slip.pdf
NE2014L381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L381/NE2014L381_Intro.pdf
NE2014L382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L382/NE2014L382_Intro.pdf
NE2014L41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L41/NE2014L41_Intro.pdf
NE2014L417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L417/NE2014L417_Intro.pdf
NE2014L418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L418/NE2014L418_Intro.pdf
NE2014L433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L433/NE2014L433_Intro.pdf
NE2014L450,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L450/NE2014L450_Intro.pdf
NE2014L56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L56/NE2014L56_Slip.pdf
NE2014L565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L565/NE2014L565_Slip.pdf
NE2014L576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014L576/NE2014L576_Intro.pdf
NE2014LR192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014LR192/NE2014LR192_Intro.pdf
NE2014LR193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014LR193/NE2014LR193_Intro.pdf
NE2014LR202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2014LR202/NE2014LR202_Intro.pdf
