UUID,file_path
KS2003S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S102/2003_S_Bill_102.pdf
KS2003S138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S138/2003_S_Bill_138.pdf
KS2003S166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S166/2003_S_Bill_166.pdf
KS2003S172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S172/2003_S_Bill_172.pdf
KS2003S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S69/2003_S_Bill_69.pdf
KS2003S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S95/2003_S_Bill_95.pdf
KS2004S479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2004S479/2004_S_Bill_479.pdf
KS2005H2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005H2005/2005_H_Bill_2005.pdf
KS2005H2254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005H2254/2005_H_Bill_2254.pdf
KS2005S106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S106/2005_S_Bill_106.pdf
KS2005S132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S132/2005_S_Bill_132.pdf
KS2005S134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S134/2005_S_Bill_134.pdf
KS2005S141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S141/2005_S_Bill_141.pdf
KS2005S142,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S142/2005_S_Bill_142.pdf
KS2005S143,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S143/2005_S_Bill_143.pdf
KS2005S163,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2005S163/2005_S_Bill_163.pdf
KS2006H2744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006H2744/2006_H_Bill_2744.pdf
KS2006H2776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006H2776/2006_H_Bill_2776.pdf
KS2006H2808,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006H2808/2006_H_Bill_2808.pdf
KS2006H2850,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006H2850/2006_H_Bill_2850.pdf
KS2006H2929,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006H2929/2006_H_Bill_2929.pdf
KS2006S409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006S409/2006_S_Bill_409.pdf
KS2006S447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2006S447/2006_S_Bill_447.pdf
KS2007H2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2019/2007_H_Bill_2019.pdf
KS2007H2094,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2094/2007_H_Bill_2094.pdf
KS2007H2173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2173/2007_H_Bill_2173.pdf
KS2007H2259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2259/2007_H_Bill_2259.pdf
KS2007H2281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2281/2007_H_Bill_2281.pdf
KS2007H2330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2330/2007_H_Bill_2330.pdf
KS2007H2332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2332/2007_H_Bill_2332.pdf
KS2007H2334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2334/2007_H_Bill_2334.pdf
KS2007H2357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2357/2007_H_Bill_2357.pdf
KS2007H2364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2364/2007_H_Bill_2364.pdf
KS2007H2452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2452/2007_H_Bill_2452.pdf
KS2007H2494,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007H2494/2007_H_Bill_2494.pdf
KS2007S131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S131/2007_S_Bill_131.pdf
KS2007S133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S133/2007_S_Bill_133.pdf
KS2007S135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S135/2007_S_Bill_135.pdf
KS2007S149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S149/2007_S_Bill_149.pdf
KS2007S150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S150/2007_S_Bill_150.pdf
KS2007S152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S152/2007_S_Bill_152.pdf
KS2007S158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S158/2007_S_Bill_158.pdf
KS2007S159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S159/2007_S_Bill_159.pdf
KS2007S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S160/2007_S_Bill_160.pdf
KS2007S169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S169/2007_S_Bill_169.pdf
KS2007S283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S283/2007_S_Bill_283.pdf
KS2007S310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S310/2007_S_Bill_310.pdf
KS2007S320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S320/2007_S_Bill_320.pdf
KS2007S65,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S65/2007_S_Bill_65.pdf
KS2007S84,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2007S84/2007_S_Bill_84.pdf
KS2008H2670,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2670/2008_H_Bill_2670.pdf
KS2008H2683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2683/2008_H_Bill_2683.pdf
KS2008H2718,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2718/2008_H_Bill_2718.pdf
KS2008H2876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2876/2008_H_Bill_2876.pdf
KS2008H2973,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2973/2008_H_Bill_2973.pdf
KS2008H2981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008H2981/2008_H_Bill_2981.pdf
KS2008S428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008S428/2008_S_Bill_428.pdf
KS2008S519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008S519/2008_S_Bill_519.pdf
KS2008S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008S520/2008_S_Bill_520.pdf
KS2008S616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2008S616/2008_S_Bill_616.pdf
KS2009H2066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009H2066/2009_H_Bill_2066.pdf
KS2009H2077,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009H2077/2009_H_Bill_2077.pdf
KS2009H2156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009H2156/2009_H_Bill_2156.pdf
KS2009H2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009H2256/2009_H_Bill_2256.pdf
KS2009S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S103/2009_S_Bill_103.pdf
KS2009S190,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S190/2009_S_Bill_190.pdf
KS2009S191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S191/2009_S_Bill_191.pdf
KS2009S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S193/2009_S_Bill_193.pdf
KS2009S210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S210/2009_S_Bill_210.pdf
KS2009S261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S261/2009_S_Bill_261.pdf
KS2009S267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S267/2009_S_Bill_267.pdf
KS2009S268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S268/2009_S_Bill_268.pdf
KS2009S42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S42/2009_S_Bill_42.pdf
KS2009S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S55/2009_S_Bill_55.pdf
KS2009S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S56/2009_S_Bill_56.pdf
KS2009S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2009S79/2009_S_Bill_79.pdf
KS2010H2654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2010H2654/2010_H_Bill_2654.pdf
KS2010S421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2010S421/2010_S_Bill_421.pdf
KS2010S426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2010S426/2010_S_Bill_426.pdf
KS2010S466,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2010S466/2010_S_Bill_466.pdf
KS2010S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2010S542/2010_S_Bill_542.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_00_0000.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_01_0000.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_02_0000.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_03_0000.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_04_0000.pdf
KS2012H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2067/hb2067_enrolled.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_00_0000.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_01_0000.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_02_0000.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_03_0000.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_04_0000.pdf
KS2012H2080,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2080/hb2080_enrolled.pdf
KS2012H2126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2126/hb2126_00_0000.pdf
KS2012H2224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2224/hb2224_00_0000.pdf
KS2012H2224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2224/hb2224_01_0000.pdf
KS2012H2364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2364/hb2364_00_0000.pdf
KS2012H2437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2437/hb2437_00_0000.pdf
KS2012H2437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2437/hb2437_01_0000.pdf
KS2012H2720,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2720/hb2720_00_0000.pdf
KS2012H2721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2721/hb2721_00_0000.pdf
KS2012H2722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2722/hb2722_00_0000.pdf
KS2012H2752,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2752/hb2752_00_0000.pdf
KS2012H2782,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2782/hb2782_00_0000.pdf
KS2012H2782,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2782/hb2782_01_0000.pdf
KS2012H2791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012H2791/hb2791_00_0000.pdf
KS2012S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S102/sb102_00_0000.pdf
KS2012S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S102/sb102_01_0000.pdf
KS2012S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S102/sb102_02_0000.pdf
KS2012S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S102/sb102_03_0000.pdf
KS2012S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S102/sb102_04_0000.pdf
KS2012S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S103/sb103_00_0000.pdf
KS2012S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S103/sb103_enrolled.pdf
KS2012S125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S125/sb125_00_0000.pdf
KS2012S125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S125/sb125_01_0000.pdf
KS2012S125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S125/sb125_enrolled.pdf
KS2012S128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S128/sb128_00_0000.pdf
KS2012S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S129/sb129_00_0000.pdf
KS2012S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S129/sb129_01_0000.pdf
KS2012S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S129/sb129_02_0000.pdf
KS2012S129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S129/sb129_enrolled.pdf
KS2012S130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S130/sb130_00_0000.pdf
KS2012S130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S130/sb130_01_0000.pdf
KS2012S169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S169/sb169_00_0000.pdf
KS2012S222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S222/sb222_00_0000.pdf
KS2012S242,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S242/sb242_00_0000.pdf
KS2012S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S333/sb333_00_0000.pdf
KS2012S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S333/sb333_01_0000.pdf
KS2012S388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S388/sb388_00_0000.pdf
KS2012S389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S389/sb389_00_0000.pdf
KS2012S460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S460/sb460_00_0000.pdf
KS2012S461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2012S461/sb461_00_0000.pdf
KS2014H2038,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2038/hb2038_00_0000.pdf
KS2014H2039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2039/hb2039_00_0000.pdf
KS2014H2130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2130/hb2130_00_0000.pdf
KS2014H2130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2130/hb2130_01_0000.pdf
KS2014H2130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2130/hb2130_enrolled.pdf
KS2014H2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2164/hb2164_00_0000.pdf
KS2014H2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2164/hb2164_01_0000.pdf
KS2014H2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2164/hb2164_02_0000.pdf
KS2014H2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2164/hb2164_03_0000.pdf
KS2014H2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2164/hb2164_enrolled.pdf
KS2014H2210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2210/hb2210_00_0000.pdf
KS2014H2210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2210/hb2210_01_0000.pdf
KS2014H2210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2210/hb2210_enrolled.pdf
KS2014H2260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2260/hb2260_00_0000.pdf
KS2014H2281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2281/hb2281_00_0000.pdf
KS2014H2428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2428/hb2428_00_0000.pdf
KS2014H2592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2592/hb2592_00_0000.pdf
KS2014H2592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2592/hb2592_01_0000.pdf
KS2014H2594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2594/hb2594_00_0000.pdf
KS2014H2770,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014H2770/hb2770_00_0000.pdf
KS2014S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S122/sb122_00_0000.pdf
KS2014S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S122/sb122_01_0000.pdf
KS2014S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S122/sb122_enrolled.pdf
KS2014S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S13/sb13_00_0000.pdf
KS2014S145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S145/sb145_00_0000.pdf
KS2014S177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S177/sb177_00_0000.pdf
KS2014S177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S177/sb177_01_0000.pdf
KS2014S211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S211/sb211_00_0000.pdf
KS2014S253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S253/sb253_00_0000.pdf
KS2014S33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S33/sb33_00_0000.pdf
KS2014S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S38/sb38_00_0000.pdf
KS2014S383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2014S383/sb383_00_0000.pdf
