UUID,file_path
AZ1997H2461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2461/hb2461h_House Engrossed_html.txt
AZ1997H2461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2461/hb2461h_House Engrossed.txt
AZ1997H2461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2461/hb2461p_Introduced_html.txt
AZ1997H2461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2461/hb2461p_Introduced.txt
AZ1997H2523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2523/hb2523p_Introduced_html.txt
AZ1997H2523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2523/hb2523p_Introduced.txt
AZ1997H2550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2550/hb2550p_Introduced_html.txt
AZ1997H2550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2550/hb2550p_Introduced.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555h_House Engrossed_html.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555h_House Engrossed.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555p_Introduced_html.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555p_Introduced.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555s_Senate Engrossed_html.txt
AZ1997H2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2555/hb2555s_Senate Engrossed.txt
AZ1997HCR2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2001/hcr2001p_Introduced_html.txt
AZ1997HCR2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2001/hcr2001p_Introduced.txt
AZ1997HCR2003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2003/hcr2003p_Introduced_html.txt
AZ1997HCR2003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2003/hcr2003p_Introduced.txt
AZ1997HCR2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2004/hcr2004p_Introduced_html.txt
AZ1997HCR2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2004/hcr2004p_Introduced.txt
AZ1997HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2005/hcr2005h_House Engrossed_html.txt
AZ1997HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2005/hcr2005h_House Engrossed.txt
AZ1997HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2005/hcr2005p_Introduced_html.txt
AZ1997HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2005/hcr2005p_Introduced.txt
AZ1997HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2006/hcr2006h_House Engrossed_html.txt
AZ1997HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2006/hcr2006h_House Engrossed.txt
AZ1997HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2006/hcr2006p_Introduced_html.txt
AZ1997HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2006/hcr2006p_Introduced.txt
AZ1997HCR2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2007/hcr2007p_Introduced_html.txt
AZ1997HCR2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2007/hcr2007p_Introduced.txt
AZ1997HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2008/hcr2008p_Introduced_html.txt
AZ1997HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2008/hcr2008p_Introduced.txt
AZ1997HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2009/hcr2009p_Introduced_html.txt
AZ1997HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2009/hcr2009p_Introduced.txt
AZ1997HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2010/hcr2010p_Introduced_html.txt
AZ1997HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2010/hcr2010p_Introduced.txt
AZ1997HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2011/hcr2011p_Introduced_html.txt
AZ1997HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2011/hcr2011p_Introduced.txt
AZ1997HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2013/hcr2013h_House Engrossed_html.txt
AZ1997HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2013/hcr2013h_House Engrossed.txt
AZ1997HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2013/hcr2013p_Introduced_html.txt
AZ1997HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2013/hcr2013p_Introduced.txt
AZ1997HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2014/hcr2014h_House Engrossed_html.txt
AZ1997HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2014/hcr2014h_House Engrossed.txt
AZ1997HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2014/hcr2014p_Introduced_html.txt
AZ1997HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2014/hcr2014p_Introduced.txt
AZ1997HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2015/hcr2015p_Introduced_html.txt
AZ1997HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2015/hcr2015p_Introduced.txt
AZ1997HCR2016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2016/hcr2016p_Introduced_html.txt
AZ1997HCR2016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2016/hcr2016p_Introduced.txt
AZ1997HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2017/hcr2017p_Introduced_html.txt
AZ1997HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2017/hcr2017p_Introduced.txt
AZ1997HCR2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2018/hcr2018p_Introduced_html.txt
AZ1997HCR2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2018/hcr2018p_Introduced.txt
AZ1997HCR2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2019/hcr2019p_Introduced_html.txt
AZ1997HCR2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2019/hcr2019p_Introduced.txt
AZ1997HCR2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2020/hcr2020p_Introduced_html.txt
AZ1997HCR2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2020/hcr2020p_Introduced.txt
AZ1997HCR2021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2021/hcr2021p_Introduced_html.txt
AZ1997HCR2021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2021/hcr2021p_Introduced.txt
AZ1997HCR2022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2022/hcr2022p_Introduced_html.txt
AZ1997HCR2022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2022/hcr2022p_Introduced.txt
AZ1997HCR2023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2023/hcr2023p_Introduced_html.txt
AZ1997HCR2023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2023/hcr2023p_Introduced.txt
AZ1997HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2024/hcr2024h_House Engrossed_html.txt
AZ1997HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2024/hcr2024h_House Engrossed.txt
AZ1997HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2024/hcr2024p_Introduced_html.txt
AZ1997HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2024/hcr2024p_Introduced.txt
AZ1997HCR2025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2025/hcr2025p_Introduced_html.txt
AZ1997HCR2025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2025/hcr2025p_Introduced.txt
AZ1997HCR2026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2026/hcr2026p_Introduced_html.txt
AZ1997HCR2026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2026/hcr2026p_Introduced.txt
AZ1997HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2027/hcr2027h_House Engrossed_html.txt
AZ1997HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2027/hcr2027h_House Engrossed.txt
AZ1997HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2027/hcr2027p_Introduced_html.txt
AZ1997HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2027/hcr2027p_Introduced.txt
AZ1997HCR2029,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2029/hcr2029p_Introduced_html.txt
AZ1997HCR2029,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2029/hcr2029p_Introduced.txt
AZ1997HCR2030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2030/hcr2030p_Introduced_html.txt
AZ1997HCR2030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997HCR2030/hcr2030p_Introduced.txt
AZ1997S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1003/sb1003p_Introduced_html.txt
AZ1997S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1003/sb1003p_Introduced.txt
AZ1997S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1003/sb1003s_Senate Engrossed_html.txt
AZ1997S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1003/sb1003s_Senate Engrossed.txt
AZ1997S1039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1039/sb1039p_Introduced_html.txt
AZ1997S1039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1039/sb1039p_Introduced.txt
AZ1997S1039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1039/sb1039s_Senate Engrossed_html.txt
AZ1997S1039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1039/sb1039s_Senate Engrossed.txt
AZ1997S1049,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1049/sb1049p_Introduced_html.txt
AZ1997S1049,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1049/sb1049p_Introduced.txt
AZ1997S1124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1124/sb1124p_Introduced_html.txt
AZ1997S1124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1124/sb1124p_Introduced.txt
AZ1997S1124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1124/sb1124s_Senate Engrossed_html.txt
AZ1997S1124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1124/sb1124s_Senate Engrossed.txt
AZ1997S1146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1146/sb1146p_Introduced_html.txt
AZ1997S1146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1146/sb1146p_Introduced.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148h_House Engrossed_html.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148h_House Engrossed.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148p_Introduced_html.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148p_Introduced.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148s_Senate Engrossed_html.txt
AZ1997S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1148/sb1148s_Senate Engrossed.txt
AZ1997S1150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1150/sb1150p_Introduced_html.txt
AZ1997S1150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1150/sb1150p_Introduced.txt
AZ1997S1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1188/sb1188p_Introduced_html.txt
AZ1997S1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1188/sb1188p_Introduced.txt
AZ1997S1209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1209/sb1209p_Introduced_html.txt
AZ1997S1209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1209/sb1209p_Introduced.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237c_Conference Engrossed_html.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237c_Conference Engrossed.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237h_House Engrossed_html.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237h_House Engrossed.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237p_Introduced_html.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237p_Introduced.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237s_Senate Engrossed_html.txt
AZ1997S1237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1237/sb1237s_Senate Engrossed.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238h_House Engrossed_html.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238h_House Engrossed.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238p_Introduced_html.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238p_Introduced.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238s_Senate Engrossed_html.txt
AZ1997S1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1238/sb1238s_Senate Engrossed.txt
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265h_House Engrossed_html.txt
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265h_House Engrossed.txt
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265p_Introduced_html.txt
