UUID,session,bill_id,pdf_path
NC1995H1160,1995,H1160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1160/H1160v1.pdf
NC1995H1160,1995,H1160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1160/FNH1160.pdf
NC1995H1161,1995,H1161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1161/H1161v1.pdf
NC1995H1162,1995,H1162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1162/H1162v1.pdf
NC1995H1162,1995,H1162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1162/H1162v2.pdf
NC1995H1162,1995,H1162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1162/H1162v3.pdf
NC1995H1171,1995,H1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1171/H1171v1.pdf
NC1995H1171,1995,H1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1171/H1171v2.pdf
NC1995H1171,1995,H1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1171/H1171v3.pdf
NC1995H1173,1995,H1173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1173/H1173v1.pdf
NC1995H1173,1995,H1173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1173/H1173v2.pdf
NC1995H1185,1995,H1185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1185/H1185v1.pdf
NC1995H1185,1995,H1185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1185/H1185v2.pdf
NC1995H1185,1995,H1185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1185/H1185v3.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/H12v1.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/FNH0012.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/H12v2.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/H12v3.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/H12v4.pdf
NC1995H12,1995,H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H12/H12v5.pdf
NC1995H1203,1995,H1203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1203/H1203v1.pdf
NC1995H1203,1995,H1203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1203/H1203v2.pdf
NC1995H1203,1995,H1203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1203/H1203v3.pdf
NC1995H1240,1995,H1240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1240/H1240v1.pdf
NC1995H1252,1995,H1252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1252/H1252v1.pdf
NC1995H1252,1995,H1252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1252/H1252v2.pdf
NC1995H1256,1995,H1256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1256/H1256v1.pdf
NC1995H1256,1995,H1256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1256/H1256v2.pdf
NC1995H1279,1995,H1279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1279/H1279v1.pdf
NC1995H1279,1995,H1279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1279/H1279v2.pdf
NC1995H1282,1995,H1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1282/H1282v1.pdf
NC1995H129,1995,H129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H129/H129v1.pdf
NC1995H13,1995,H13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H13/H13v1.pdf
NC1995H13,1995,H13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H13/H13v2.pdf
NC1995H130,1995,H130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H130/H130v1.pdf
NC1995H130,1995,H130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H130/FNH0130.pdf
NC1995H1375,1995,H1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1375/H1375v1.pdf
NC1995H1375,1995,H1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1375/H1375v2.pdf
NC1995H1378,1995,H1378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1378/H1378v1.pdf
NC1995H1384,1995,H1384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1384/H1384v1.pdf
NC1995H1384,1995,H1384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1384/H1384v2.pdf
NC1995H1385,1995,H1385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1385/H1385v1.pdf
NC1995H1385,1995,H1385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1385/H1385v2.pdf
NC1995H1385,1995,H1385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1385/H1385v3.pdf
NC1995H1393,1995,H1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1393/H1393v1.pdf
NC1995H1395,1995,H1395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1395/H1395v1.pdf
NC1995H1395,1995,H1395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1395/H1395v2.pdf
NC1995H1412,1995,H1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1412/H1412v1.pdf
NC1995H1412,1995,H1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1412/H1412v2.pdf
NC1995H1415,1995,H1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1415/H1415v1.pdf
NC1995H1415,1995,H1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1415/H1415v2.pdf
NC1995H145,1995,H145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H145/H145v1.pdf
NC1995H145,1995,H145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H145/H145v2.pdf
NC1995H145,1995,H145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H145/H145v3.pdf
NC1995H166,1995,H166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H166/H166v1.pdf
NC1995H170,1995,H170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H170/H170v1.pdf
NC1995H195,1995,H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H195/H195v1.pdf
NC1995H197,1995,H197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H197/H197v1.pdf
NC1995H197,1995,H197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H197/H197v2.pdf
NC1995H20,1995,H20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H20/H20v1.pdf
NC1995H200,1995,H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H200/H200v1.pdf
NC1995H200,1995,H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H200/FNH0200.pdf
NC1995H201,1995,H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H201/H201v1.pdf
NC1995H203,1995,H203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H203/H203v1.pdf
NC1995H203,1995,H203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H203/H203v2.pdf
NC1995H206,1995,H206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H206/H206v1.pdf
NC1995H206,1995,H206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H206/H206v2.pdf
NC1995H21,1995,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H21/H21v1.pdf
NC1995H214,1995,H214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H214/H214v1.pdf
NC1995H214,1995,H214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H214/H214v2.pdf
NC1995H22,1995,H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H22/H22v1.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v1.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v2.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v3.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v4.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v5.pdf
NC1995H229,1995,H229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H229/H229v6.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v1.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/FNH0230.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v2.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v3.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v4.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v5.pdf
NC1995H230,1995,H230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H230/H230v6.pdf
NC1995H233,1995,H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H233/H233v1.pdf
NC1995H233,1995,H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H233/FNH0233.pdf
NC1995H233,1995,H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H233/H233v2.pdf
NC1995H233,1995,H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H233/H233v3.pdf
NC1995H233,1995,H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H233/H233v4.pdf
NC1995H235,1995,H235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H235/H235v1.pdf
NC1995H235,1995,H235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H235/H235v2.pdf
NC1995H25,1995,H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H25/H25v1.pdf
NC1995H253,1995,H253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H253/H253v1.pdf
NC1995H26,1995,H26,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H26/H26v1.pdf
NC1995H27,1995,H27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H27/H27v1.pdf
NC1995H28,1995,H28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H28/H28v1.pdf
NC1995H29,1995,H29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H29/H29v1.pdf
NC1995H3,1995,H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H3/H3v1.pdf
NC1995H3,1995,H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H3/H3v2.pdf
NC1995H3,1995,H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H3/H3v3.pdf
NC1995H3,1995,H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H3/H3v4.pdf
NC1995H30,1995,H30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H30/H30v1.pdf
NC1995H31,1995,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H31/H31v1.pdf
NC1995H312,1995,H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H312/H312v1.pdf
NC1995H312,1995,H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H312/H312v2.pdf
NC1995H313,1995,H313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H313/H313v1.pdf
NC1995H313,1995,H313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H313/H313v2.pdf
NC1995H314,1995,H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H314/H314v1.pdf
NC1995H314,1995,H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H314/H314v2.pdf
NC1995H314,1995,H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H314/H314v3.pdf
NC1995H314,1995,H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H314/H314v4.pdf
NC1995H316,1995,H316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H316/H316v1.pdf
NC1995H317,1995,H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H317/H317v1.pdf
NC1995H317,1995,H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H317/H317v2.pdf
NC1995H318,1995,H318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H318/H318v1.pdf
NC1995H34,1995,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H34/H34v1.pdf
NC1995H352,1995,H352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H352/H352v1.pdf
NC1995H352,1995,H352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H352/H352v2.pdf
NC1995H352,1995,H352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H352/H352v3.pdf
NC1995H352,1995,H352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H352/H352v4.pdf
NC1995H37,1995,H37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H37/H37v1.pdf
NC1995H372,1995,H372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H372/H372v1.pdf
NC1995H372,1995,H372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H372/H372v2.pdf
NC1995H372,1995,H372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H372/H372v3.pdf
NC1995H38,1995,H38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H38/H38v1.pdf
NC1995H382,1995,H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H382/H382v1.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v1.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/FNH0389.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v2.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v3.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v4.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v5.pdf
NC1995H389,1995,H389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H389/H389v6.pdf
NC1995H404,1995,H404,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H404/H404v1.pdf
NC1995H412,1995,H412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H412/H412v1.pdf
NC1995H428,1995,H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H428/H428v1.pdf
NC1995H428,1995,H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H428/H428v2.pdf
